STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,BEL,Belgium,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2015,,185654.015,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,BEL,Belgium,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2014,,212064.063,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,BEL,Belgium,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2009,,184804.766,,,,F,Free (free for publication),1,One,B,Time series break,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1998,,5183.246,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1997,,4971.195,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1996,,4373.685,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1995,,3502.714,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2000,,5689.065,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1999,,4923.817,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2002,,7167.149,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2020,,139002.345,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2000,,56181.959,,,,F,Free (free for publication),1,One,E,Estimated value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2004,,65451.278,,,,F,Free (free for publication),1,One,E,Estimated value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2003,,52535.711,,,,F,Free (free for publication),1,One,E,Estimated value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2002,,54164.753,,,,F,Free (free for publication),1,One,E,Estimated value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2001,,54867.75,,,,F,Free (free for publication),1,One,E,Estimated value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2016,,154963.17,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2010,,158899.103,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2015,,85154.172,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1998,,50443.153,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1997,,48332.904,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1996,,50670.482,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2003,,66535.338,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2002,,53868.52,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2001,,48954.699,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2000,,47611.038,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1999,,51687.751,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2020,,91276.441,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2019,,97929.763,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2018,,99936.826,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2017,,93050.939,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2016,,88489.255,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,1995,,49477.661,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2014,,98806.32,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2013,,97426.083,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_INCOME(2.0),Annual GDP and components - income approach,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B2A3G,"Operating surplus and mixed income, gross",_Z,Not applicable,_T,Total - all activities,_Z,Not applicable,USD_EXC,"US dollars, exchange rate converted",V,Current prices,N,Non transformed data,T0103,Table 0103 - GDP identity from the income side,2012,,92867.649,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,_Z,Not applicable
