Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
HOMOTOPY mode 1: computing step 10/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.837e-01
      2-norm error   = 1.064e+00
      1-norm error   = 6.387e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.546e-01
      2-norm error   = 1.047e+00
      1-norm error   = 4.240e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.749e-01
      2-norm error   = 4.609e-01
      1-norm error   = 9.132e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.398e-04
      2-norm error   = 2.432e-04
      1-norm error   = 3.577e-04
------------------------------------
HOMOTOPY mode 1: computing step 11/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.488e-01
      2-norm error   = 1.264e+00
      1-norm error   = 7.310e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.966e-01
      2-norm error   = 1.183e+00
      1-norm error   = 5.925e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 6.847e-01
      2-norm error   = 9.975e-01
      1-norm error   = 4.038e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 5.214e-01
      2-norm error   = 6.825e-01
      1-norm error   = 1.305e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 3.855e-04
      2-norm error   = 4.000e-04
      1-norm error   = 5.802e-04
------------------------------------
HOMOTOPY mode 1: computing step 12/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.432e-01
      2-norm error   = 1.571e+00
      1-norm error   = 8.715e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.482e-01
      2-norm error   = 1.405e+00
      1-norm error   = 7.758e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 8.303e-01
      2-norm error   = 1.356e+00
      1-norm error   = 6.392e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 9.124e-01
      2-norm error   = 1.302e+00
      1-norm error   = 4.687e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 7.671e-01
      2-norm error   = 1.055e+00
      1-norm error   = 1.961e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 2.936e-04
      2-norm error   = 3.256e-04
      1-norm error   = 5.127e-04
------------------------------------
HOMOTOPY mode 1: computing step 13/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 5.891e-01
      2-norm error   = 2.089e+00
      1-norm error   = 1.106e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.625e-01
      2-norm error   = 1.842e+00
      1-norm error   = 1.028e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 8.421e-01
      2-norm error   = 1.771e+00
      1-norm error   = 9.241e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 9.400e-01
      2-norm error   = 1.685e+00
      1-norm error   = 8.092e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.056e+00
      2-norm error   = 1.657e+00
      1-norm error   = 6.724e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.043e+00
      2-norm error   = 1.542e+00
      1-norm error   = 4.949e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 7.735e-01
      2-norm error   = 1.107e+00
      1-norm error   = 2.019e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 7.797e-05
      2-norm error   = 1.089e-04
      1-norm error   = 2.029e-04
------------------------------------
HOMOTOPY mode 1: computing step 14/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 8.380e-01
      2-norm error   = 3.145e+00
      1-norm error   = 1.578e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.060e+00
      2-norm error   = 2.939e+00
      1-norm error   = 1.541e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.243e+00
      2-norm error   = 2.820e+00
      1-norm error   = 1.423e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.327e+00
      2-norm error   = 2.693e+00
      1-norm error   = 1.302e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.490e+00
      2-norm error   = 2.651e+00
      1-norm error   = 1.160e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.502e+00
      2-norm error   = 2.488e+00
      1-norm error   = 1.008e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.526e+00
      2-norm error   = 2.325e+00
      1-norm error   = 8.243e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 1.398e+00
      2-norm error   = 1.988e+00
      1-norm error   = 5.896e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 9.082e-01
      2-norm error   = 1.179e+00
      1-norm error   = 2.116e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 2.851e-05
      2-norm error   = 6.647e-05
      1-norm error   = 2.802e-04
------------------------------------
HOMOTOPY mode 1: computing step 15/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.076e+00
      2-norm error   = 6.850e+00
      1-norm error   = 3.133e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.722e+00
      2-norm error   = 6.140e+00
      1-norm error   = 3.030e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.899e+00
      2-norm error   = 6.105e+00
      1-norm error   = 2.831e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 3.361e+00
      2-norm error   = 5.950e+00
      1-norm error   = 2.543e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 3.389e+00
      2-norm error   = 5.541e+00
      1-norm error   = 2.222e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 3.421e+00
      2-norm error   = 5.103e+00
      1-norm error   = 1.837e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 3.819e+00
      2-norm error   = 5.005e+00
      1-norm error   = 1.340e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 5.995e-01
      2-norm error   = 8.727e-01
      1-norm error   = 2.539e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 1.026e-02
      2-norm error   = 1.208e-02
      1-norm error   = 2.873e-02
------------------------------------

STEADY-STATE RESULTS:

EA_bf               		 -27.3739
EA_m                		 0.984277
EA_pic4             		 1.02
EA_y                		 4.76994
EA_ygrowth          		 1
EA_ygrowth4         		 1
EA_z                		 1
EA_ybar             		 4.76994
EAAEAB_excy         		 0.00687392
EAAEAC_excy         		 0.00973319
EAAEAD_excy         		 0.0075074
EAAEAE_excy         		 0.00387524
EAAEAF_excy         		 0.0213565
EAAEAG_excy         		 0.00177796
EAAEAH_excy         		 0.0270062
EAAEAI_excy         		 0.00794074
EAAEAJ_excy         		 0.00146715
EAAEAK_excy         		 0.0402495
EAAEAL_excy         		 0.0315687
EAARW_excy          		 0.238823
EAAUS_excy          		 0.0732477
EAAEAB_exiy         		 0.00341891
EAAEAC_exiy         		 0.00347345
EAAEAD_exiy         		 0.00449249
EAAEAE_exiy         		 0.00200603
EAAEAF_exiy         		 0.0102693
EAAEAG_exiy         		 0.000360868
EAAEAH_exiy         		 0.00899411
EAAEAI_exiy         		 0.00445503
EAAEAJ_exiy         		 0.000518099
EAAEAK_exiy         		 0.0188744
EAAEAL_exiy         		 0.0138889
EAARW_exiy          		 0.0793658
EAAUS_exiy          		 0.012087
EAA_fx              		 11.4822
EAAEAB_gammaimc     		 0
EAAEAC_gammaimc     		 0
EAAEAD_gammaimc     		 0
EAAEAE_gammaimc     		 0
EAAEAF_gammaimc     		 0
EAAEAG_gammaimc     		 0
EAAEAH_gammaimc     		 0
EAAEAI_gammaimc     		 0
EAAEAJ_gammaimc     		 0
EAAEAK_gammaimc     		 0
EAAEAL_gammaimc     		 0
EAARW_gammaimc      		 0
EAAUS_gammaimc      		 0
EAAEAB_gammaimcdag  		 1
EAAEAC_gammaimcdag  		 1
EAAEAD_gammaimcdag  		 1
EAAEAE_gammaimcdag  		 1
EAAEAF_gammaimcdag  		 1
EAAEAG_gammaimcdag  		 1
EAAEAH_gammaimcdag  		 1
EAAEAI_gammaimcdag  		 1
EAAEAJ_gammaimcdag  		 1
EAAEAK_gammaimcdag  		 1
EAAEAL_gammaimcdag  		 1
EAARW_gammaimcdag   		 1
EAAUS_gammaimcdag   		 1
EAAEAB_gammaimi     		 0
EAAEAC_gammaimi     		 0
EAAEAD_gammaimi     		 0
EAAEAE_gammaimi     		 0
EAAEAF_gammaimi     		 0
EAAEAG_gammaimi     		 0
EAAEAH_gammaimi     		 0
EAAEAI_gammaimi     		 0
EAAEAJ_gammaimi     		 0
EAAEAK_gammaimi     		 0
EAAEAL_gammaimi     		 0
EAARW_gammaimi      		 0
EAAUS_gammaimi      		 0
EAAEAB_gammaimidag  		 1
EAAEAC_gammaimidag  		 1
EAAEAD_gammaimidag  		 1
EAAEAE_gammaimidag  		 1
EAAEAF_gammaimidag  		 1
EAAEAG_gammaimidag  		 1
EAAEAH_gammaimidag  		 1
EAAEAI_gammaimidag  		 1
EAAEAJ_gammaimidag  		 1
EAAEAK_gammaimidag  		 1
EAAEAL_gammaimidag  		 1
EAARW_gammaimidag   		 1
EAAUS_gammaimidag   		 1
EAAEAB_gammaimcg    		 0
EAAEAC_gammaimcg    		 0
EAAEAD_gammaimcg    		 0
EAAEAE_gammaimcg    		 0
EAAEAF_gammaimcg    		 0
EAAEAG_gammaimcg    		 0
EAAEAH_gammaimcg    		 0
EAAEAI_gammaimcg    		 0
EAAEAJ_gammaimcg    		 0
EAAEAK_gammaimcg    		 0
EAAEAL_gammaimcg    		 0
EAARW_gammaimcg     		 0
EAAUS_gammaimcg     		 0
EAAEAB_gammaimcgdag 		 1
EAAEAC_gammaimcgdag 		 1
EAAEAD_gammaimcgdag 		 1
EAAEAE_gammaimcgdag 		 1
EAAEAF_gammaimcgdag 		 1
EAAEAG_gammaimcgdag 		 1
EAAEAH_gammaimcgdag 		 1
EAAEAI_gammaimcgdag 		 1
EAAEAJ_gammaimcgdag 		 1
EAAEAK_gammaimcgdag 		 1
EAAEAL_gammaimcgdag 		 1
EAARW_gammaimcgdag  		 1
EAAUS_gammaimcgdag  		 1
EAAEAB_gammaimig    		 0
EAAEAC_gammaimig    		 0
EAAEAD_gammaimig    		 0
EAAEAE_gammaimig    		 0
EAAEAF_gammaimig    		 0
EAAEAG_gammaimig    		 0
EAAEAH_gammaimig    		 0
EAAEAI_gammaimig    		 0
EAAEAJ_gammaimig    		 0
EAAEAK_gammaimig    		 0
EAAEAL_gammaimig    		 0
EAARW_gammaimig     		 0
EAAUS_gammaimig     		 0
EAAEAB_gammaimigdag 		 1
EAAEAC_gammaimigdag 		 1
EAAEAD_gammaimigdag 		 1
EAAEAE_gammaimigdag 		 1
EAAEAF_gammaimigdag 		 1
EAAEAG_gammaimigdag 		 1
EAAEAH_gammaimigdag 		 1
EAAEAI_gammaimigdag 		 1
EAAEAJ_gammaimigdag 		 1
EAAEAK_gammaimigdag 		 1
EAAEAL_gammaimigdag 		 1
EAARW_gammaimigdag  		 1
EAAUS_gammaimigdag  		 1
EAA_gx              		 13.7787
EAAEAB_im           		 0.0352061
EAAEAC_im           		 0.0530942
EAAEAD_im           		 0.0382526
EAAEAE_im           		 0.0158829
EAAEAF_im           		 0.117488
EAAEAG_im           		 0.0102893
EAAEAH_im           		 0.0783077
EAAEAI_im           		 0.0648323
EAAEAJ_im           		 0.00787623
EAAEAK_im           		 0.185892
EAAEAL_im           		 0.16731
EAARW_im            		 0.686284
EAAUS_im            		 0.302262
EAAEAB_imc          		 0.0207993
EAAEAC_imc          		 0.0279935
EAAEAD_imc          		 0.0242001
EAAEAE_imc          		 0.00780049
EAAEAF_imc          		 0.0474742
EAAEAG_imc          		 0.00788935
EAAEAH_imc          		 0.043101
EAAEAI_imc          		 0.0339836
EAAEAJ_imc          		 0.00580817
EAAEAK_imc          		 0.0881218
EAAEAL_imc          		 0.0982048
EAARW_imc           		 0.383715
EAAUS_imc           		 0.111174
EAARW_imcy          		 0.074727
EAAEAB_imi          		 0.00973592
EAAEAC_imi          		 0.0161892
EAAEAD_imi          		 0.00939061
EAAEAE_imi          		 0.00611795
EAAEAF_imi          		 0.0555235
EAAEAG_imi          		 0.00151852
EAAEAH_imi          		 0.0259789
EAAEAI_imi          		 0.0213358
EAAEAJ_imi          		 0.00137284
EAAEAK_imi          		 0.0732302
EAAEAL_imi          		 0.0482387
EAARW_imi           		 0.214849
EAAUS_imi           		 0.14863
EAARW_imiy          		 0.041841
EAAEAB_imcg         		 0.00358811
EAAEAC_imcg         		 0.00711359
EAAEAD_imcg         		 0.00361999
EAAEAE_imcg         		 0.00128613
EAAEAF_imcg         		 0.0083231
EAAEAG_imcg         		 0.000711263
EAAEAH_imcg         		 0.0063402
EAAEAI_imcg         		 0.00714162
EAAEAJ_imcg         		 0.000541216
EAAEAK_imcg         		 0.0164057
EAAEAL_imcg         		 0.0155067
EAARW_imcg          		 0.0638421
EAAUS_imcg          		 0.0259445
EAARW_imcgy         		 0.012433
EAAEAB_imig         		 0.00108278
EAAEAC_imig         		 0.00179779
EAAEAD_imig         		 0.00104192
EAAEAE_imig         		 0.000678304
EAAEAF_imig         		 0.00616735
EAAEAG_imig         		 0.000170179
EAAEAH_imig         		 0.00288753
EAAEAI_imig         		 0.00237117
EAAEAJ_imig         		 0.000154005
EAAEAK_imig         		 0.00813467
EAAEAL_imig         		 0.00535935
EAARW_imig          		 0.0238773
EAAUS_imig          		 0.0165139
EAARW_imigy         		 0.00465
EAA_piex            		 1.00496
EAA_pextilde        		 0.876834
EAAEAB_rer          		 1.13503
EAAEAC_rer          		 1.12752
EAAEAD_rer          		 1.15251
EAAEAE_rer          		 1.15891
EAAEAF_rer          		 1.17476
EAAEAG_rer          		 1.16259
EAAEAH_rer          		 1.15888
EAAEAI_rer          		 1.10196
EAAEAJ_rer          		 1.16446
EAAEAK_rer          		 1.12852
EAAEAL_rer          		 1.1317
EAARW_rer           		 0.985536
EAAUS_rer           		 0.977986
EAA_sx              		 1
EAAEAB_tot          		 1.21582
EAAEAC_tot          		 1.20716
EAAEAD_tot          		 1.23706
EAAEAE_tot          		 1.25056
EAAEAF_tot          		 1.26734
EAAEAG_tot          		 1.26231
EAAEAH_tot          		 1.24756
EAAEAI_tot          		 1.17543
EAAEAJ_tot          		 1.25182
EAAEAK_tot          		 1.21138
EAAEAL_tot          		 1.21483
EAARW_tot           		 1.0727
EAAUS_tot           		 1.0747
EAAEAB_weight       		 0.0172819
EAAEAC_weight       		 0.0243586
EAAEAD_weight       		 0.0221923
EAAEAE_weight       		 0.00919193
EAAEAF_weight       		 0.0584865
EAAEAG_weight       		 0.00459693
