Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.515e-01
      2-norm error   = 1.029e+00
      1-norm error   = 4.171e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.550e-01
      2-norm error   = 4.412e-01
      1-norm error   = 8.756e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.665e-04
      2-norm error   = 1.698e-04
      1-norm error   = 2.731e-04
------------------------------------
HOMOTOPY mode 1: computing step 11/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.242e-01
      2-norm error   = 1.252e+00
      1-norm error   = 7.269e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.846e-01
      2-norm error   = 1.162e+00
      1-norm error   = 5.857e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 6.665e-01
      2-norm error   = 9.738e-01
      1-norm error   = 3.976e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.948e-01
      2-norm error   = 6.558e-01
      1-norm error   = 1.256e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 2.841e-04
      2-norm error   = 3.022e-04
      1-norm error   = 4.634e-04
------------------------------------
HOMOTOPY mode 1: computing step 12/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.089e-01
      2-norm error   = 1.555e+00
      1-norm error   = 8.662e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.330e-01
      2-norm error   = 1.383e+00
      1-norm error   = 7.686e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 8.069e-01
      2-norm error   = 1.327e+00
      1-norm error   = 6.317e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 8.805e-01
      2-norm error   = 1.265e+00
      1-norm error   = 4.612e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 7.272e-01
      2-norm error   = 1.015e+00
      1-norm error   = 1.896e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 2.061e-04
      2-norm error   = 2.503e-04
      1-norm error   = 4.172e-04
------------------------------------
HOMOTOPY mode 1: computing step 13/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 5.392e-01
      2-norm error   = 2.069e+00
      1-norm error   = 1.099e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.471e-01
      2-norm error   = 1.819e+00
      1-norm error   = 1.020e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 8.169e-01
      2-norm error   = 1.740e+00
      1-norm error   = 9.154e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 9.099e-01
      2-norm error   = 1.650e+00
      1-norm error   = 8.007e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.019e+00
      2-norm error   = 1.615e+00
      1-norm error   = 6.640e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.001e+00
      2-norm error   = 1.497e+00
      1-norm error   = 4.871e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 7.590e-01
      2-norm error   = 1.069e+00
      1-norm error   = 1.963e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 7.796e-05
      2-norm error   = 9.234e-05
      1-norm error   = 1.753e-04
------------------------------------
HOMOTOPY mode 1: computing step 14/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 8.017e-01
      2-norm error   = 3.116e+00
      1-norm error   = 1.567e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.026e+00
      2-norm error   = 2.899e+00
      1-norm error   = 1.530e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.203e+00
      2-norm error   = 2.774e+00
      1-norm error   = 1.412e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.283e+00
      2-norm error   = 2.644e+00
      1-norm error   = 1.292e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.455e+00
      2-norm error   = 2.594e+00
      1-norm error   = 1.151e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.469e+00
      2-norm error   = 2.429e+00
      1-norm error   = 9.999e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.493e+00
      2-norm error   = 2.265e+00
      1-norm error   = 8.171e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 1.370e+00
      2-norm error   = 1.933e+00
      1-norm error   = 5.839e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 8.934e-01
      2-norm error   = 1.145e+00
      1-norm error   = 2.089e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 3.009e-05
      2-norm error   = 6.626e-05
      1-norm error   = 2.875e-04
------------------------------------
HOMOTOPY mode 1: computing step 15/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.073e+00
      2-norm error   = 6.809e+00
      1-norm error   = 3.113e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.701e+00
      2-norm error   = 6.084e+00
      1-norm error   = 3.027e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.835e+00
      2-norm error   = 6.019e+00
      1-norm error   = 2.845e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 3.289e+00
      2-norm error   = 5.851e+00
      1-norm error   = 2.568e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 3.318e+00
      2-norm error   = 5.444e+00
      1-norm error   = 2.252e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 3.351e+00
      2-norm error   = 5.011e+00
      1-norm error   = 1.874e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 3.749e+00
      2-norm error   = 4.933e+00
      1-norm error   = 1.400e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 5.922e-01
      2-norm error   = 8.655e-01
      1-norm error   = 2.649e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 1.005e-02
      2-norm error   = 1.182e-02
      1-norm error   = 2.825e-02
------------------------------------

STEADY-STATE RESULTS:

EA_bf               		 -26.798
EA_m                		 0.993695
EA_pic4             		 1.02
EA_y                		 4.79212
EA_ygrowth          		 1
EA_ygrowth4         		 1
EA_z                		 1
EA_ybar             		 4.79212
EAAEAB_excy         		 0.0063237
EAAEAC_excy         		 0.00895375
EAAEAD_excy         		 0.006893
EAAEAE_excy         		 0.00356361
EAAEAF_excy         		 0.019629
EAAEAG_excy         		 0.00163298
EAAEAH_excy         		 0.0248039
EAAEAI_excy         		 0.00730032
EAAEAJ_excy         		 0.00134718
EAAEAK_excy         		 0.0369666
EAAEAL_excy         		 0.0290395
EAARW_excy          		 0.218668
EAAUS_excy          		 0.0665637
EAAEAB_exiy         		 0.00314524
EAAEAC_exiy         		 0.00319529
EAAEAD_exiy         		 0.00412483
EAAEAE_exiy         		 0.00184471
EAAEAF_exiy         		 0.00943865
EAAEAG_exiy         		 0.000331442
EAAEAH_exiy         		 0.00826067
EAAEAI_exiy         		 0.00409573
EAAEAJ_exiy         		 0.000475731
EAAEAK_exiy         		 0.0173349
EAAEAL_exiy         		 0.0127761
EAARW_exiy          		 0.0726678
EAAUS_exiy          		 0.010984
EAA_fx              		 11.441
EAAEAB_gammaimc     		 0
EAAEAC_gammaimc     		 0
EAAEAD_gammaimc     		 0
EAAEAE_gammaimc     		 0
EAAEAF_gammaimc     		 0
EAAEAG_gammaimc     		 0
EAAEAH_gammaimc     		 0
EAAEAI_gammaimc     		 0
EAAEAJ_gammaimc     		 0
EAAEAK_gammaimc     		 0
EAAEAL_gammaimc     		 0
EAARW_gammaimc      		 0
EAAUS_gammaimc      		 0
EAAEAB_gammaimcdag  		 1
EAAEAC_gammaimcdag  		 1
EAAEAD_gammaimcdag  		 1
EAAEAE_gammaimcdag  		 1
EAAEAF_gammaimcdag  		 1
EAAEAG_gammaimcdag  		 1
EAAEAH_gammaimcdag  		 1
EAAEAI_gammaimcdag  		 1
EAAEAJ_gammaimcdag  		 1
EAAEAK_gammaimcdag  		 1
EAAEAL_gammaimcdag  		 1
EAARW_gammaimcdag   		 1
EAAUS_gammaimcdag   		 1
EAAEAB_gammaimi     		 0
EAAEAC_gammaimi     		 0
EAAEAD_gammaimi     		 0
EAAEAE_gammaimi     		 0
EAAEAF_gammaimi     		 0
EAAEAG_gammaimi     		 0
EAAEAH_gammaimi     		 0
EAAEAI_gammaimi     		 0
EAAEAJ_gammaimi     		 0
EAAEAK_gammaimi     		 0
EAAEAL_gammaimi     		 0
EAARW_gammaimi      		 0
EAAUS_gammaimi      		 0
EAAEAB_gammaimidag  		 1
EAAEAC_gammaimidag  		 1
EAAEAD_gammaimidag  		 1
EAAEAE_gammaimidag  		 1
EAAEAF_gammaimidag  		 1
EAAEAG_gammaimidag  		 1
EAAEAH_gammaimidag  		 1
EAAEAI_gammaimidag  		 1
EAAEAJ_gammaimidag  		 1
EAAEAK_gammaimidag  		 1
EAAEAL_gammaimidag  		 1
EAARW_gammaimidag   		 1
EAAUS_gammaimidag   		 1
EAAEAB_gammaimcg    		 0
EAAEAC_gammaimcg    		 0
EAAEAD_gammaimcg    		 0
EAAEAE_gammaimcg    		 0
EAAEAF_gammaimcg    		 0
EAAEAG_gammaimcg    		 0
EAAEAH_gammaimcg    		 0
EAAEAI_gammaimcg    		 0
EAAEAJ_gammaimcg    		 0
EAAEAK_gammaimcg    		 0
EAAEAL_gammaimcg    		 0
EAARW_gammaimcg     		 0
EAAUS_gammaimcg     		 0
EAAEAB_gammaimcgdag 		 1
EAAEAC_gammaimcgdag 		 1
EAAEAD_gammaimcgdag 		 1
EAAEAE_gammaimcgdag 		 1
EAAEAF_gammaimcgdag 		 1
EAAEAG_gammaimcgdag 		 1
EAAEAH_gammaimcgdag 		 1
EAAEAI_gammaimcgdag 		 1
EAAEAJ_gammaimcgdag 		 1
EAAEAK_gammaimcgdag 		 1
EAAEAL_gammaimcgdag 		 1
EAARW_gammaimcgdag  		 1
EAAUS_gammaimcgdag  		 1
EAAEAB_gammaimig    		 0
EAAEAC_gammaimig    		 0
EAAEAD_gammaimig    		 0
EAAEAE_gammaimig    		 0
EAAEAF_gammaimig    		 0
EAAEAG_gammaimig    		 0
EAAEAH_gammaimig    		 0
EAAEAI_gammaimig    		 0
EAAEAJ_gammaimig    		 0
EAAEAK_gammaimig    		 0
EAAEAL_gammaimig    		 0
EAARW_gammaimig     		 0
EAAUS_gammaimig     		 0
EAAEAB_gammaimigdag 		 1
EAAEAC_gammaimigdag 		 1
EAAEAD_gammaimigdag 		 1
EAAEAE_gammaimigdag 		 1
EAAEAF_gammaimigdag 		 1
EAAEAG_gammaimigdag 		 1
EAAEAH_gammaimigdag 		 1
EAAEAI_gammaimigdag 		 1
EAAEAJ_gammaimigdag 		 1
EAAEAK_gammaimigdag 		 1
EAAEAL_gammaimigdag 		 1
EAARW_gammaimigdag  		 1
EAAUS_gammaimigdag  		 1
EAA_gx              		 13.7292
EAAEAB_im           		 0.0382387
EAAEAC_im           		 0.0576866
EAAEAD_im           		 0.0416444
EAAEAE_im           		 0.0172574
EAAEAF_im           		 0.127783
EAAEAG_im           		 0.0112009
EAAEAH_im           		 0.0852118
EAAEAI_im           		 0.0704873
EAAEAJ_im           		 0.00857503
EAAEAK_im           		 0.20227
EAAEAL_im           		 0.181766
EAARW_im            		 0.749312
EAAUS_im            		 0.332509
EAAEAB_imc          		 0.0225909
EAAEAC_imc          		 0.0304148
EAAEAD_imc          		 0.0263459
EAAEAE_imc          		 0.00847555
EAAEAF_imc          		 0.0516343
EAAEAG_imc          		 0.00858833
EAAEAH_imc          		 0.0469011
EAAEAI_imc          		 0.0369479
EAAEAJ_imc          		 0.00632349
EAAEAK_imc          		 0.0958857
EAAEAL_imc          		 0.10669
EAARW_imc           		 0.418956
EAAUS_imc           		 0.122299
EAARW_imcy          		 0.074727
EAAEAB_imi          		 0.0105746
EAAEAC_imi          		 0.0175895
EAAEAD_imi          		 0.0102233
EAAEAE_imi          		 0.0066474
EAAEAF_imi          		 0.0603889
EAAEAG_imi          		 0.00165306
EAAEAH_imi          		 0.0282694
EAAEAI_imi          		 0.0231969
EAAEAJ_imi          		 0.00149464
EAAEAK_imi          		 0.0796821
EAAEAL_imi          		 0.0524067
EAARW_imi           		 0.234581
EAAUS_imi           		 0.163503
EAARW_imiy          		 0.041841
EAAEAB_imcg         		 0.00389719
EAAEAC_imcg         		 0.00772889
EAAEAD_imcg         		 0.00394098
EAAEAE_imcg         		 0.00139744
EAAEAF_imcg         		 0.00905243
EAAEAG_imcg         		 0.00077428
EAAEAH_imcg         		 0.0068992
EAAEAI_imcg         		 0.00776456
EAAEAJ_imcg         		 0.000589234
EAAEAK_imcg         		 0.0178512
EAAEAL_imcg         		 0.0168466
EAARW_imcg          		 0.0697054
EAAUS_imcg          		 0.0285408
EAARW_imcgy         		 0.012433
EAAEAB_imig         		 0.00117605
EAAEAC_imig         		 0.00195329
EAAEAD_imig         		 0.0011343
EAAEAE_imig         		 0.000737004
EAAEAF_imig         		 0.00670778
EAAEAG_imig         		 0.000185257
EAAEAH_imig         		 0.00314211
EAAEAI_imig         		 0.002578
EAAEAJ_imig         		 0.000167668
EAAEAK_imig         		 0.00885137
EAAEAL_imig         		 0.00582242
EAARW_imig          		 0.0260701
EAAUS_imig          		 0.0181664
EAARW_imigy         		 0.00465
EAA_piex            		 1.00496
EAA_pextilde        		 0.98191
EAAEAB_rer          		 1.13851
EAAEAC_rer          		 1.13102
EAAEAD_rer          		 1.15207
EAAEAE_rer          		 1.16175
EAAEAF_rer          		 1.17546
EAAEAG_rer          		 1.16248
EAAEAH_rer          		 1.16013
EAAEAI_rer          		 1.1032
EAAEAJ_rer          		 1.16421
EAAEAK_rer          		 1.12959
EAAEAL_rer          		 1.13476
EAARW_rer           		 0.982498
EAAUS_rer           		 0.968592
EAA_sx              		 1
EAAEAB_tot          		 1.08732
EAAEAC_tot          		 1.07923
EAAEAD_tot          		 1.10375
EAAEAE_tot          		 1.11798
EAAEAF_tot          		 1.13185
EAAEAG_tot          		 1.12635
EAAEAH_tot          		 1.11363
EAAEAI_tot          		 1.05015
EAAEAJ_tot          		 1.11687
EAAEAK_tot          		 1.0814
EAAEAL_tot          		 1.08617
EAARW_tot           		 0.95432
EAAUS_tot           		 0.948946
EAAEAB_weight       		 0.0174399
EAAEAC_weight       		 0.024634
EAAEAD_weight       		 0.0222629
EAAEAE_weight       		 0.0092333
EAAEAF_weight       		 0.0590503
EAAEAG_weight       		 0.00465787
EAAEAH_weight       		 0.0525548
EAAEAI_weight       		 0.0272925
EAAEAJ_weight       		 0.00401838
EAAEAK_weight       		 0.100726
EAAEAL_weight       		 0.080315
EAARW_weight        		 0.454847
EAAUS_weight        		 0.142968
EAAEAB_weightex     		 0.015329
