Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.528e-01
      2-norm error   = 1.028e+00
      1-norm error   = 4.163e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.555e-01
      2-norm error   = 4.413e-01
      1-norm error   = 8.747e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.673e-04
      2-norm error   = 1.706e-04
      1-norm error   = 2.738e-04
------------------------------------
HOMOTOPY mode 1: computing step 11/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.221e-01
      2-norm error   = 1.251e+00
      1-norm error   = 7.246e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.855e-01
      2-norm error   = 1.162e+00
      1-norm error   = 5.844e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 6.673e-01
      2-norm error   = 9.734e-01
      1-norm error   = 3.968e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.953e-01
      2-norm error   = 6.556e-01
      1-norm error   = 1.255e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 2.845e-04
      2-norm error   = 3.026e-04
      1-norm error   = 4.636e-04
------------------------------------
HOMOTOPY mode 1: computing step 12/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.059e-01
      2-norm error   = 1.554e+00
      1-norm error   = 8.637e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.337e-01
      2-norm error   = 1.382e+00
      1-norm error   = 7.667e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 8.077e-01
      2-norm error   = 1.326e+00
      1-norm error   = 6.303e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 8.813e-01
      2-norm error   = 1.265e+00
      1-norm error   = 4.603e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 7.278e-01
      2-norm error   = 1.015e+00
      1-norm error   = 1.894e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 2.061e-04
      2-norm error   = 2.504e-04
      1-norm error   = 4.169e-04
------------------------------------
HOMOTOPY mode 1: computing step 13/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 5.349e-01
      2-norm error   = 2.067e+00
      1-norm error   = 1.096e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.476e-01
      2-norm error   = 1.817e+00
      1-norm error   = 1.018e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 8.176e-01
      2-norm error   = 1.739e+00
      1-norm error   = 9.133e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 9.106e-01
      2-norm error   = 1.649e+00
      1-norm error   = 7.990e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.019e+00
      2-norm error   = 1.614e+00
      1-norm error   = 6.626e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.002e+00
      2-norm error   = 1.495e+00
      1-norm error   = 4.863e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 7.572e-01
      2-norm error   = 1.068e+00
      1-norm error   = 1.961e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 7.811e-05
      2-norm error   = 9.242e-05
      1-norm error   = 1.749e-04
------------------------------------
HOMOTOPY mode 1: computing step 14/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 8.017e-01
      2-norm error   = 3.113e+00
      1-norm error   = 1.564e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.027e+00
      2-norm error   = 2.896e+00
      1-norm error   = 1.526e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.204e+00
      2-norm error   = 2.772e+00
      1-norm error   = 1.409e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.284e+00
      2-norm error   = 2.641e+00
      1-norm error   = 1.289e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.451e+00
      2-norm error   = 2.591e+00
      1-norm error   = 1.149e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.465e+00
      2-norm error   = 2.427e+00
      1-norm error   = 9.979e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.489e+00
      2-norm error   = 2.262e+00
      1-norm error   = 8.154e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 1.367e+00
      2-norm error   = 1.931e+00
      1-norm error   = 5.828e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 8.915e-01
      2-norm error   = 1.143e+00
      1-norm error   = 2.085e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 3.026e-05
      2-norm error   = 6.595e-05
      1-norm error   = 2.857e-04
------------------------------------
HOMOTOPY mode 1: computing step 15/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.073e+00
      2-norm error   = 6.804e+00
      1-norm error   = 3.109e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.701e+00
      2-norm error   = 6.080e+00
      1-norm error   = 3.022e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.826e+00
      2-norm error   = 6.012e+00
      1-norm error   = 2.839e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 3.279e+00
      2-norm error   = 5.843e+00
      1-norm error   = 2.561e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 3.308e+00
      2-norm error   = 5.435e+00
      1-norm error   = 2.246e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 3.341e+00
      2-norm error   = 5.002e+00
      1-norm error   = 1.869e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 3.741e+00
      2-norm error   = 4.922e+00
      1-norm error   = 1.394e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 5.917e-01
      2-norm error   = 8.638e-01
      1-norm error   = 2.639e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 1.003e-02
      2-norm error   = 1.180e-02
      1-norm error   = 2.817e-02
------------------------------------

STEADY-STATE RESULTS:

EA_bf               		 -26.7959
EA_m                		 0.990538
EA_pic4             		 1.02
EA_y                		 4.7769
EA_ygrowth          		 1
EA_ygrowth4         		 1
EA_z                		 1
EA_ybar             		 4.7769
EAAEAB_excy         		 0.0063237
EAAEAC_excy         		 0.00895375
EAAEAD_excy         		 0.006893
EAAEAE_excy         		 0.00356361
EAAEAF_excy         		 0.019629
EAAEAG_excy         		 0.00163298
EAAEAH_excy         		 0.0248039
EAAEAI_excy         		 0.00730032
EAAEAJ_excy         		 0.00134718
EAAEAK_excy         		 0.0369666
EAAEAL_excy         		 0.0290395
EAARW_excy          		 0.218668
EAAUS_excy          		 0.0665637
EAAEAB_exiy         		 0.00314524
EAAEAC_exiy         		 0.00319529
EAAEAD_exiy         		 0.00412483
EAAEAE_exiy         		 0.00184471
EAAEAF_exiy         		 0.00943865
EAAEAG_exiy         		 0.000331442
EAAEAH_exiy         		 0.00826067
EAAEAI_exiy         		 0.00409573
EAAEAJ_exiy         		 0.000475731
EAAEAK_exiy         		 0.0173349
EAAEAL_exiy         		 0.0127761
EAARW_exiy          		 0.0726678
EAAUS_exiy          		 0.010984
EAA_fx              		 11.4047
EAAEAB_gammaimc     		 0
EAAEAC_gammaimc     		 0
EAAEAD_gammaimc     		 0
EAAEAE_gammaimc     		 0
EAAEAF_gammaimc     		 0
EAAEAG_gammaimc     		 0
EAAEAH_gammaimc     		 0
EAAEAI_gammaimc     		 0
EAAEAJ_gammaimc     		 0
EAAEAK_gammaimc     		 0
EAAEAL_gammaimc     		 0
EAARW_gammaimc      		 0
EAAUS_gammaimc      		 0
EAAEAB_gammaimcdag  		 1
EAAEAC_gammaimcdag  		 1
EAAEAD_gammaimcdag  		 1
EAAEAE_gammaimcdag  		 1
EAAEAF_gammaimcdag  		 1
EAAEAG_gammaimcdag  		 1
EAAEAH_gammaimcdag  		 1
EAAEAI_gammaimcdag  		 1
EAAEAJ_gammaimcdag  		 1
EAAEAK_gammaimcdag  		 1
EAAEAL_gammaimcdag  		 1
EAARW_gammaimcdag   		 1
EAAUS_gammaimcdag   		 1
EAAEAB_gammaimi     		 0
EAAEAC_gammaimi     		 0
EAAEAD_gammaimi     		 0
EAAEAE_gammaimi     		 0
EAAEAF_gammaimi     		 0
EAAEAG_gammaimi     		 0
EAAEAH_gammaimi     		 0
EAAEAI_gammaimi     		 0
EAAEAJ_gammaimi     		 0
EAAEAK_gammaimi     		 0
EAAEAL_gammaimi     		 0
EAARW_gammaimi      		 0
EAAUS_gammaimi      		 0
EAAEAB_gammaimidag  		 1
EAAEAC_gammaimidag  		 1
EAAEAD_gammaimidag  		 1
EAAEAE_gammaimidag  		 1
EAAEAF_gammaimidag  		 1
EAAEAG_gammaimidag  		 1
EAAEAH_gammaimidag  		 1
EAAEAI_gammaimidag  		 1
EAAEAJ_gammaimidag  		 1
EAAEAK_gammaimidag  		 1
EAAEAL_gammaimidag  		 1
EAARW_gammaimidag   		 1
EAAUS_gammaimidag   		 1
EAAEAB_gammaimcg    		 0
EAAEAC_gammaimcg    		 0
EAAEAD_gammaimcg    		 0
EAAEAE_gammaimcg    		 0
EAAEAF_gammaimcg    		 0
EAAEAG_gammaimcg    		 0
EAAEAH_gammaimcg    		 0
EAAEAI_gammaimcg    		 0
EAAEAJ_gammaimcg    		 0
EAAEAK_gammaimcg    		 0
EAAEAL_gammaimcg    		 0
EAARW_gammaimcg     		 0
EAAUS_gammaimcg     		 0
EAAEAB_gammaimcgdag 		 1
EAAEAC_gammaimcgdag 		 1
EAAEAD_gammaimcgdag 		 1
EAAEAE_gammaimcgdag 		 1
EAAEAF_gammaimcgdag 		 1
EAAEAG_gammaimcgdag 		 1
EAAEAH_gammaimcgdag 		 1
EAAEAI_gammaimcgdag 		 1
EAAEAJ_gammaimcgdag 		 1
EAAEAK_gammaimcgdag 		 1
EAAEAL_gammaimcgdag 		 1
EAARW_gammaimcgdag  		 1
EAAUS_gammaimcgdag  		 1
EAAEAB_gammaimig    		 0
EAAEAC_gammaimig    		 0
EAAEAD_gammaimig    		 0
EAAEAE_gammaimig    		 0
EAAEAF_gammaimig    		 0
EAAEAG_gammaimig    		 0
EAAEAH_gammaimig    		 0
EAAEAI_gammaimig    		 0
EAAEAJ_gammaimig    		 0
EAAEAK_gammaimig    		 0
EAAEAL_gammaimig    		 0
EAARW_gammaimig     		 0
EAAUS_gammaimig     		 0
EAAEAB_gammaimigdag 		 1
EAAEAC_gammaimigdag 		 1
EAAEAD_gammaimigdag 		 1
EAAEAE_gammaimigdag 		 1
EAAEAF_gammaimigdag 		 1
EAAEAG_gammaimigdag 		 1
EAAEAH_gammaimigdag 		 1
EAAEAI_gammaimigdag 		 1
EAAEAJ_gammaimigdag 		 1
EAAEAK_gammaimigdag 		 1
EAAEAL_gammaimigdag 		 1
EAARW_gammaimigdag  		 1
EAAUS_gammaimigdag  		 1
EAA_gx              		 13.6856
EAAEAB_im           		 0.0382335
EAAEAC_im           		 0.0576801
EAAEAD_im           		 0.041642
EAAEAE_im           		 0.0172551
EAAEAF_im           		 0.127775
EAAEAG_im           		 0.0112006
EAAEAH_im           		 0.0852055
EAAEAI_im           		 0.0704806
EAAEAJ_im           		 0.00857468
EAAEAK_im           		 0.202252
EAAEAL_im           		 0.181745
EAARW_im            		 0.749285
EAAUS_im            		 0.332504
EAAEAB_imc          		 0.0225878
EAAEAC_imc          		 0.0304114
EAAEAD_imc          		 0.0263444
EAAEAE_imc          		 0.00847444
EAAEAF_imc          		 0.051631
EAAEAG_imc          		 0.00858808
EAAEAH_imc          		 0.0468976
EAAEAI_imc          		 0.0369444
EAAEAJ_imc          		 0.00632323
EAAEAK_imc          		 0.0958771
EAAEAL_imc          		 0.106678
EAARW_imc           		 0.41894
EAAUS_imc           		 0.122297
EAARW_imcy          		 0.074727
EAAEAB_imi          		 0.0105731
EAAEAC_imi          		 0.0175876
EAAEAD_imi          		 0.0102227
EAAEAE_imi          		 0.00664653
EAAEAF_imi          		 0.0603851
EAAEAG_imi          		 0.00165302
EAAEAH_imi          		 0.0282673
EAAEAI_imi          		 0.0231947
EAAEAJ_imi          		 0.00149458
EAAEAK_imi          		 0.0796749
EAAEAL_imi          		 0.0524007
EAARW_imi           		 0.234572
EAAUS_imi           		 0.163501
EAARW_imiy          		 0.041841
EAAEAB_imcg         		 0.00389666
EAAEAC_imcg         		 0.00772802
EAAEAD_imcg         		 0.00394075
EAAEAE_imcg         		 0.00139725
EAAEAF_imcg         		 0.00905185
EAAEAG_imcg         		 0.000774257
EAAEAH_imcg         		 0.00689868
EAAEAI_imcg         		 0.00776382
EAAEAJ_imcg         		 0.00058921
EAAEAK_imcg         		 0.0178496
EAAEAL_imcg         		 0.0168447
EAARW_imcg          		 0.0697029
EAAUS_imcg          		 0.0285403
EAARW_imcgy         		 0.012433
EAAEAB_imig         		 0.00117589
EAAEAC_imig         		 0.00195307
EAAEAD_imig         		 0.00113424
EAAEAE_imig         		 0.000736908
EAAEAF_imig         		 0.00670735
EAAEAG_imig         		 0.000185252
EAAEAH_imig         		 0.00314188
EAAEAI_imig         		 0.00257775
EAAEAJ_imig         		 0.000167661
EAAEAK_imig         		 0.00885057
EAAEAL_imig         		 0.00582175
EAARW_imig          		 0.0260692
EAAUS_imig          		 0.0181661
EAARW_imigy         		 0.00465
EAA_piex            		 1.00496
EAA_pextilde        		 0.990226
EAAEAB_rer          		 1.13535
EAAEAC_rer          		 1.12791
EAAEAD_rer          		 1.14857
EAAEAE_rer          		 1.15845
EAAEAF_rer          		 1.17193
EAAEAG_rer          		 1.15897
EAAEAH_rer          		 1.15676
EAAEAI_rer          		 1.10001
EAAEAJ_rer          		 1.16068
EAAEAK_rer          		 1.12632
EAAEAL_rer          		 1.13157
EAARW_rer           		 0.97949
EAAUS_rer           		 0.96559
EAA_sx              		 1
EAAEAB_tot          		 1.07491
EAAEAC_tot          		 1.06689
EAAEAD_tot          		 1.09107
EAAEAE_tot          		 1.10522
EAAEAF_tot          		 1.11885
EAAEAG_tot          		 1.11338
EAAEAH_tot          		 1.10085
EAAEAI_tot          		 1.03812
EAAEAJ_tot          		 1.10402
EAAEAK_tot          		 1.069
EAAEAL_tot          		 1.07375
EAARW_tot           		 0.943333
EAAUS_tot           		 0.938001
EAAEAB_weight       		 0.0174399
EAAEAC_weight       		 0.024634
EAAEAD_weight       		 0.0222629
EAAEAE_weight       		 0.0092333
EAAEAF_weight       		 0.0590503
EAAEAG_weight       		 0.00465787
EAAEAH_weight       		 0.0525548
EAAEAI_weight       		 0.0272925
EAAEAJ_weight       		 0.00401838
EAAEAK_weight       		 0.100726
EAAEAL_weight       		 0.080315
EAARW_weight        		 0.454847
EAAUS_weight        		 0.142968
EAAEAB_weightex     		 0.015329
