Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 9.639e-04
      2-norm error   = 9.741e-04
      1-norm error   = 1.184e-03
------------------------------------
HOMOTOPY mode 1: computing step 10/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.275e-01
      2-norm error   = 1.321e+00
      1-norm error   = 7.947e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.854e-01
      2-norm error   = 1.041e+00
      1-norm error   = 5.893e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 7.941e-01
      2-norm error   = 9.788e-01
      1-norm error   = 3.299e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.231e-01
      2-norm error   = 2.463e-01
      1-norm error   = 4.404e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.347e-04
      2-norm error   = 1.360e-04
      1-norm error   = 1.649e-04
------------------------------------
HOMOTOPY mode 1: computing step 11/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 5.496e-01
      2-norm error   = 1.598e+00
      1-norm error   = 9.253e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.813e-01
      2-norm error   = 1.315e+00
      1-norm error   = 7.747e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 7.555e-01
      2-norm error   = 1.182e+00
      1-norm error   = 6.160e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 8.539e-01
      2-norm error   = 1.076e+00
      1-norm error   = 4.292e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 7.794e-01
      2-norm error   = 8.779e-01
      1-norm error   = 1.528e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 9.724e-04
      2-norm error   = 9.812e-04
      1-norm error   = 1.194e-03
------------------------------------
HOMOTOPY mode 1: computing step 12/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 7.426e-01
      2-norm error   = 2.030e+00
      1-norm error   = 1.126e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.139e+00
      2-norm error   = 1.936e+00
      1-norm error   = 1.018e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.208e+00
      2-norm error   = 1.795e+00
      1-norm error   = 8.741e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.301e+00
      2-norm error   = 1.688e+00
      1-norm error   = 7.021e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.264e+00
      2-norm error   = 1.503e+00
      1-norm error   = 4.939e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 9.235e-01
      2-norm error   = 1.039e+00
      1-norm error   = 1.760e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 5.663e-04
      2-norm error   = 5.705e-04
      1-norm error   = 6.951e-04
------------------------------------
HOMOTOPY mode 1: computing step 13/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.085e+00
      2-norm error   = 2.783e+00
      1-norm error   = 1.470e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 9.245e-01
      2-norm error   = 2.468e+00
      1-norm error   = 1.358e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.386e+00
      2-norm error   = 2.387e+00
      1-norm error   = 1.214e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.551e+00
      2-norm error   = 2.277e+00
      1-norm error   = 1.059e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.753e+00
      2-norm error   = 2.240e+00
      1-norm error   = 8.728e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.750e+00
      2-norm error   = 2.075e+00
      1-norm error   = 6.350e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.287e+00
      2-norm error   = 1.473e+00
      1-norm error   = 2.492e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 4.877e-04
      2-norm error   = 4.906e-04
      1-norm error   = 6.141e-04
------------------------------------
HOMOTOPY mode 1: computing step 14/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.830e+00
      2-norm error   = 4.389e+00
      1-norm error   = 2.187e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.613e+00
      2-norm error   = 3.973e+00
      1-norm error   = 2.069e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.398e+00
      2-norm error   = 3.936e+00
      1-norm error   = 1.876e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.662e+00
      2-norm error   = 3.799e+00
      1-norm error   = 1.650e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 2.965e+00
      2-norm error   = 3.764e+00
      1-norm error   = 1.378e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 2.894e+00
      2-norm error   = 3.463e+00
      1-norm error   = 1.016e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.992e+00
      2-norm error   = 2.343e+00
      1-norm error   = 4.065e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 2.942e-04
      2-norm error   = 3.334e-04
      1-norm error   = 9.111e-04
------------------------------------
HOMOTOPY mode 1: computing step 15/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.428e+00
      2-norm error   = 1.010e+01
      1-norm error   = 4.650e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.420e+00
      2-norm error   = 9.086e+00
      1-norm error   = 4.449e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 5.159e+00
      2-norm error   = 8.522e+00
      1-norm error   = 4.054e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 5.899e+00
      2-norm error   = 8.170e+00
      1-norm error   = 3.529e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 6.264e+00
      2-norm error   = 7.996e+00
      1-norm error   = 2.882e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 4.329e+00
      2-norm error   = 6.597e+00
      1-norm error   = 1.740e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.871e-01
      2-norm error   = 2.282e-01
      1-norm error   = 5.495e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 9.050e-04
      2-norm error   = 1.027e-03
      1-norm error   = 1.833e-03
------------------------------------

STEADY-STATE RESULTS:

EA_bf               		 -27.2182
EA_m                		 1.00033
EA_pic4             		 1.02
EA_y                		 4.83534
EA_ygrowth          		 1
EA_ygrowth4         		 1
EA_z                		 1
EA_ybar             		 4.83534
EAAEAB_excy         		 0.0112622
EAAEAC_excy         		 0.0102045
EAAEAD_excy         		 0.00633677
EAAEAE_excy         		 0.00504597
EAAEAF_excy         		 0.0221229
EAAEAG_excy         		 0.0022585
EAAEAH_excy         		 0.00620338
EAAEAI_excy         		 0.0310436
EAAEAJ_excy         		 0.00556984
EAAEAK_excy         		 0.00102414
EAAEAL_excy         		 0.0461226
EAARW_excy          		 0.274575
EAAUS_excy          		 0.0183757
EAAEAB_exiy         		 0.00484808
EAAEAC_exiy         		 0.00368703
EAAEAD_exiy         		 0.00284992
EAAEAE_exiy         		 0.0022294
EAAEAF_exiy         		 0.00851885
EAAEAG_exiy         		 0.000466244
EAAEAH_exiy         		 0.00317953
EAAEAI_exiy         		 0.00848025
EAAEAJ_exiy         		 0.00231814
EAAEAK_exiy         		 0.000296709
EAAEAL_exiy         		 0.0185403
EAARW_exiy          		 0.0892718
EAAUS_exiy          		 0.00629368
EAA_fx              		 10.3249
EAAEAB_gammaimc     		 0
EAAEAC_gammaimc     		 0
EAAEAD_gammaimc     		 0
EAAEAE_gammaimc     		 0
EAAEAF_gammaimc     		 0
EAAEAG_gammaimc     		 0
EAAEAH_gammaimc     		 0
EAAEAI_gammaimc     		 0
EAAEAJ_gammaimc     		 0
EAAEAK_gammaimc     		 0
EAAEAL_gammaimc     		 0
EAARW_gammaimc      		 0
EAAUS_gammaimc      		 0
EAAEAB_gammaimcdag  		 1
EAAEAC_gammaimcdag  		 1
EAAEAD_gammaimcdag  		 1
EAAEAE_gammaimcdag  		 1
EAAEAF_gammaimcdag  		 1
EAAEAG_gammaimcdag  		 1
EAAEAH_gammaimcdag  		 1
EAAEAI_gammaimcdag  		 1
EAAEAJ_gammaimcdag  		 1
EAAEAK_gammaimcdag  		 1
EAAEAL_gammaimcdag  		 1
EAARW_gammaimcdag   		 1
EAAUS_gammaimcdag   		 1
EAAEAB_gammaimi     		 0
EAAEAC_gammaimi     		 0
EAAEAD_gammaimi     		 0
EAAEAE_gammaimi     		 0
EAAEAF_gammaimi     		 0
EAAEAG_gammaimi     		 0
EAAEAH_gammaimi     		 0
EAAEAI_gammaimi     		 0
EAAEAJ_gammaimi     		 0
EAAEAK_gammaimi     		 0
EAAEAL_gammaimi     		 0
EAARW_gammaimi      		 0
EAAUS_gammaimi      		 0
EAAEAB_gammaimidag  		 1
EAAEAC_gammaimidag  		 1
EAAEAD_gammaimidag  		 1
EAAEAE_gammaimidag  		 1
EAAEAF_gammaimidag  		 1
EAAEAG_gammaimidag  		 1
EAAEAH_gammaimidag  		 1
EAAEAI_gammaimidag  		 1
EAAEAJ_gammaimidag  		 1
EAAEAK_gammaimidag  		 1
EAAEAL_gammaimidag  		 1
EAARW_gammaimidag   		 1
EAAUS_gammaimidag   		 1
EAAEAB_gammaimcg    		 0
EAAEAC_gammaimcg    		 0
EAAEAD_gammaimcg    		 0
EAAEAE_gammaimcg    		 0
EAAEAF_gammaimcg    		 0
EAAEAG_gammaimcg    		 0
EAAEAH_gammaimcg    		 0
EAAEAI_gammaimcg    		 0
EAAEAJ_gammaimcg    		 0
EAAEAK_gammaimcg    		 0
EAAEAL_gammaimcg    		 0
EAARW_gammaimcg     		 0
EAAUS_gammaimcg     		 0
EAAEAB_gammaimcgdag 		 1
EAAEAC_gammaimcgdag 		 1
EAAEAD_gammaimcgdag 		 1
EAAEAE_gammaimcgdag 		 1
EAAEAF_gammaimcgdag 		 1
EAAEAG_gammaimcgdag 		 1
EAAEAH_gammaimcgdag 		 1
EAAEAI_gammaimcgdag 		 1
EAAEAJ_gammaimcgdag 		 1
EAAEAK_gammaimcgdag 		 1
EAAEAL_gammaimcgdag 		 1
EAARW_gammaimcgdag  		 1
EAAUS_gammaimcgdag  		 1
EAAEAB_gammaimig    		 0
EAAEAC_gammaimig    		 0
EAAEAD_gammaimig    		 0
EAAEAE_gammaimig    		 0
EAAEAF_gammaimig    		 0
EAAEAG_gammaimig    		 0
EAAEAH_gammaimig    		 0
EAAEAI_gammaimig    		 0
EAAEAJ_gammaimig    		 0
EAAEAK_gammaimig    		 0
EAAEAL_gammaimig    		 0
EAARW_gammaimig     		 0
EAAUS_gammaimig     		 0
EAAEAB_gammaimigdag 		 1
EAAEAC_gammaimigdag 		 1
EAAEAD_gammaimigdag 		 1
EAAEAE_gammaimigdag 		 1
EAAEAF_gammaimigdag 		 1
EAAEAG_gammaimigdag 		 1
EAAEAH_gammaimigdag 		 1
EAAEAI_gammaimigdag 		 1
EAAEAJ_gammaimigdag 		 1
EAAEAK_gammaimigdag 		 1
EAAEAL_gammaimigdag 		 1
EAARW_gammaimigdag  		 1
EAAUS_gammaimigdag  		 1
EAA_gx              		 12.3899
EAAEAB_im           		 0.0597596
EAAEAC_im           		 0.0594946
EAAEAD_im           		 0.0332595
EAAEAE_im           		 0.0206829
EAAEAF_im           		 0.0837691
EAAEAG_im           		 0.0176037
EAAEAH_im           		 0.0264492
EAAEAI_im           		 0.0996374
EAAEAJ_im           		 0.038187
EAAEAK_im           		 0.00604567
EAAEAL_im           		 0.235525
EAARW_im            		 0.958407
EAAUS_im            		 0.0790857
EAAEAB_imc          		 0.0370238
EAAEAC_imc          		 0.0385379
EAAEAD_imc          		 0.0221598
EAAEAE_imc          		 0.012005
EAAEAF_imc          		 0.0507048
EAAEAG_imc          		 0.0138222
EAAEAH_imc          		 0.014232
EAAEAI_imc          		 0.0609474
EAAEAJ_imc          		 0.0259495
EAAEAK_imc          		 0.00479485
EAAEAL_imc          		 0.127381
EAARW_imc           		 0.616215
EAAUS_imc           		 0.0450134
EAARW_imcy          		 0.12122
EAAEAB_imi          		 0.014623
EAAEAC_imi          		 0.0104353
EAAEAD_imi          		 0.00720446
EAAEAE_imi          		 0.00624173
EAAEAF_imi          		 0.0215244
EAAEAG_imi          		 0.00226543
EAAEAH_imi          		 0.00709287
EAAEAI_imi          		 0.0278283
EAAEAJ_imi          		 0.00760483
EAAEAK_imi          		 0.000773082
EAAEAL_imi          		 0.0770547
EAARW_imi           		 0.218176
EAAUS_imi           		 0.0219688
EAARW_imiy          		 0.042919
EAAEAB_imcg         		 0.00648754
EAAEAC_imcg         		 0.00935997
EAAEAD_imcg         		 0.00309329
EAAEAE_imcg         		 0.00174259
EAAEAF_imcg         		 0.00914681
EAAEAG_imcg         		 0.00126483
EAAEAH_imcg         		 0.00433796
EAAEAI_imcg         		 0.00776776
EAAEAJ_imcg         		 0.00378614
EAAEAK_imcg         		 0.000390884
EAAEAL_imcg         		 0.0225254
EAARW_imcg          		 0.099788
EAAUS_imcg          		 0.00966138
EAARW_imcgy         		 0.01963
EAAEAB_imig         		 0.00162528
EAAEAC_imig         		 0.00116149
EAAEAD_imig         		 0.000801965
EAAEAE_imig         		 0.000693525
EAAEAF_imig         		 0.00239303
EAAEAG_imig         		 0.000251234
EAAEAH_imig         		 0.000786383
EAAEAI_imig         		 0.00309398
EAAEAJ_imig         		 0.000846532
EAAEAK_imig         		 8.68631e-05
EAAEAL_imig         		 0.00856364
EAARW_imig          		 0.0242277
EAAUS_imig          		 0.00244211
EAARW_imigy         		 0.004766
EAA_piex            		 1.00496
EAA_pextilde        		 0.922035
EAAEAB_rer          		 1.12672
EAAEAC_rer          		 1.12737
EAAEAD_rer          		 1.15707
EAAEAE_rer          		 1.15187
EAAEAF_rer          		 1.18001
EAAEAG_rer          		 1.16193
EAAEAH_rer          		 0.98369
EAAEAI_rer          		 1.16142
EAAEAJ_rer          		 1.10221
EAAEAK_rer          		 1.17085
EAAEAL_rer          		 1.12418
EAARW_rer           		 0.990436
EAAUS_rer           		 0.978829
EAA_sx              		 1
EAAEAB_tot          		 1.1514
EAAEAC_tot          		 1.14891
EAAEAD_tot          		 1.18298
EAAEAE_tot          		 1.18756
EAAEAF_tot          		 1.21329
EAAEAG_tot          		 1.2034
EAAEAH_tot          		 1.01418
EAAEAI_tot          		 1.19114
EAAEAJ_tot          		 1.1207
EAAEAK_tot          		 1.2002
EAAEAL_tot          		 1.15105
