Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAA_imcy            		 0.190049
EAA_imi             		 0.170861
EAA_imiy            		 0.0280185
EAA_imcg            		 0.119923
EAA_imcgy           		 0.0187172
EAA_imig            		 0.0223339
EAA_imigy           		 0.00366344
EAA_imy             		 0.240448
EAA_internalrer     		 1.43886
EAA_iy              		 0.17
EAA_igy             		 0.04
EAA_k               		 34.9724
EAA_kd              		 34.9724
EAA_kdn             		 18.2398
EAA_kdt             		 16.7326
EAA_ki              		 46.6299
EAA_lambdai         		 0.544565
EAA_lambdaj         		 2.44496
EAA_lcy             		 0.514343
EAA_m               		 1.23372
EAA_mcn             		 0.778908
EAA_mct             		 0.778908
EAA_mi              		 1.48902
EAA_mj              		 0.467841
EAA_nd              		 1.71555
EAA_ndi             		 0.673684
EAA_ndj             		 1.17874
EAA_ndn             		 0.894744
EAA_ndt             		 0.820807
EAA_ni              		 0.673684
EAA_nj              		 1.17874
EAA_nt              		 1.91912
EAA_ntc             		 1.49421
EAA_nti             		 0.199243
EAA_ntcg            		 0.188122
EAA_ntig            		 0.0375487
EAA_pex             		 0.93469
EAA_pht             		 0.93469
EAA_phttilde        		 0.93469
EAA_pi              		 0.970806
EAA_pcg             		 0.964635
EAA_pig             		 0.968525
EAA_pic             		 1.00496
EAA_pic4            		 1.02
EAA_piex4           		 1.02
EAA_piht            		 1.00496
EAA_piimc           		 1.00496
EAA_piimi           		 1.00496
EAA_piimcg          		 1.00496
EAA_piimig          		 1.00496
EAA_piimc4          		 1.02
EAA_pim             		 0.784235
EAA_pimc            		 0.779243
EAA_pimi            		 0.81875
EAA_pimcg           		 0.779269
EAA_pimig           		 0.81898
EAA_pint            		 1.00496
EAA_piw             		 1.00496
EAA_piw4            		 1.02
EAA_pnt             		 1.16836
EAA_pnttilde        		 1.16836
EAA_pttc            		 0.812004
EAA_ptti            		 0.909017
EAA_pttcg           		 0.916751
EAA_pttig           		 0.921492
EAA_py              		 1.02693
EAA_q               		 0.970806
EAA_qc              		 2.93655
EAA_qi              		 0.87431
EAA_qcg             		 1.03518
EAA_qig             		 0.206205
EAA_r               		 1.01242
EAA_reer            		 0.829089
EAA_rer             		 0.67911
EAA_rerdep          		 1
EAA_rk              		 0.0314702
EAA_rp              		 0
EAA_rr              		 1.00742
EAA_rrstar          		 1.00742
EAA_sh              		 1
EAA_si              		 1
EAA_sj              		 1
EAA_snt             		 1
EAA_t               		 0
EAA_tauc            		 0.183
EAA_taud            		 0
EAA_tauk            		 0
EAA_taun            		 0.122
EAA_tauwf           		 0.219
EAA_tauwh           		 0.118
EAA_tb              		 0.00923098
EAA_tby             		 0.00184884
EAA_ti              		 0
EAA_tj              		 0
EAA_tot             		 0.684339
EAA_tr              		 0.224319
EAA_tri             		 0.149546
EAA_trj             		 0.448638
EAA_try             		 0.0449281
EAA_ttc             		 1.46646
EAA_tti             		 0.677652
EAA_ttcg            		 0.849497
EAA_ttig            		 0.169121
EAA_ty              		 0
EAA_u               		 1
EAA_utili           		 28.5244
EAA_utilj           		 -169.016
EAA_vi              		 2.38
EAA_vj              		 2.38
EAA_w               		 1.22799
EAA_wcst            		 0
EAA_whty            		 0.366442
EAA_wi              		 1.42591
EAA_witilde         		 1.42591
EAA_wj              		 0.972282
EAA_wjtilde         		 0.972283
EAA_wnty            		 0.490019
EAA_wy              		 0.421939
EAA_y               		 4.86194
EAA_ygap            		 0
EAA_ygrowth         		 1
EAA_ygrowth4        		 1
EAA_yhty            		 0.550912
EAA_ynty            		 0.449088
EAA_yshare          		 0.0187028
EAA_ysn             		 1.91912
EAA_yst             		 2.94282
EAA_zcon            		 1
EAA_zinv            		 1
EAA_zn              		 1
EAA_zt              		 1
EABEAA_excy         		 0.00335471
EABEAC_excy         		 0.00335475
EABEAD_excy         		 0.00335894
EABEAE_excy         		 0.00335475
EABEAF_excy         		 0.00335475
EABEAG_excy         		 0.00335475
EABEAH_excy         		 0.00335475
EABEAI_excy         		 0.00335482
EABEAJ_excy         		 0.00335481
EABEAK_excy         		 0.0342694
EABRW_excy          		 0.0716547
EABUS_excy          		 0.0140941
EABEAA_exiy         		 0.000455503
EABEAC_exiy         		 0.000455508
EABEAD_exiy         		 0.000453005
EABEAE_exiy         		 0.000455508
EABEAF_exiy         		 0.000455508
EABEAG_exiy         		 0.000455508
EABEAH_exiy         		 0.000455508
EABEAI_exiy         		 0.000455517
EABEAJ_exiy         		 0.000455516
EABEAK_exiy         		 0.0116279
EABRW_exiy          		 0.0475367
EABUS_exiy          		 0.00454846
EAB_fx              		 3.94536
EABEAA_gammaimc     		 0
EABEAC_gammaimc     		 0
EABEAD_gammaimc     		 0
EABEAE_gammaimc     		 0
EABEAF_gammaimc     		 0
EABEAG_gammaimc     		 0
EABEAH_gammaimc     		 0
EABEAI_gammaimc     		 0
EABEAJ_gammaimc     		 0
EABEAK_gammaimc     		 0
EABRW_gammaimc      		 0
EABUS_gammaimc      		 0
EABEAA_gammaimcdag  		 1
EABEAC_gammaimcdag  		 1
EABEAD_gammaimcdag  		 1
EABEAE_gammaimcdag  		 1
EABEAF_gammaimcdag  		 1
EABEAG_gammaimcdag  		 1
EABEAH_gammaimcdag  		 1
EABEAI_gammaimcdag  		 1
EABEAJ_gammaimcdag  		 1
EABEAK_gammaimcdag  		 1
EABRW_gammaimcdag   		 1
EABUS_gammaimcdag   		 1
EABEAA_gammaimi     		 0
EABEAC_gammaimi     		 0
EABEAD_gammaimi     		 0
EABEAE_gammaimi     		 0
EABEAF_gammaimi     		 0
EABEAG_gammaimi     		 0
EABEAH_gammaimi     		 0
EABEAI_gammaimi     		 0
EABEAJ_gammaimi     		 0
EABEAK_gammaimi     		 0
EABRW_gammaimi      		 0
EABUS_gammaimi      		 0
EABEAA_gammaimidag  		 1
EABEAC_gammaimidag  		 1
EABEAD_gammaimidag  		 1
EABEAE_gammaimidag  		 1
EABEAF_gammaimidag  		 1
EABEAG_gammaimidag  		 1
EABEAH_gammaimidag  		 1
EABEAI_gammaimidag  		 1
EABEAJ_gammaimidag  		 1
EABEAK_gammaimidag  		 1
EABRW_gammaimidag   		 1
EABUS_gammaimidag   		 1
EABEAA_gammaimcg    		 0
EABEAC_gammaimcg    		 0
EABEAD_gammaimcg    		 0
EABEAE_gammaimcg    		 0
EABEAF_gammaimcg    		 0
EABEAG_gammaimcg    		 0
EABEAH_gammaimcg    		 0
EABEAI_gammaimcg    		 0
EABEAJ_gammaimcg    		 0
EABEAK_gammaimcg    		 0
EABRW_gammaimcg     		 0
EABUS_gammaimcg     		 0
EABEAA_gammaimcgdag 		 1
EABEAC_gammaimcgdag 		 1
EABEAD_gammaimcgdag 		 1
EABEAE_gammaimcgdag 		 1
EABEAF_gammaimcgdag 		 1
EABEAG_gammaimcgdag 		 1
EABEAH_gammaimcgdag 		 1
EABEAI_gammaimcgdag 		 1
EABEAJ_gammaimcgdag 		 1
EABEAK_gammaimcgdag 		 1
EABRW_gammaimcgdag  		 1
EABUS_gammaimcgdag  		 1
EABEAA_gammaimig    		 0
EABEAC_gammaimig    		 0
EABEAD_gammaimig    		 0
EABEAE_gammaimig    		 0
EABEAF_gammaimig    		 0
EABEAG_gammaimig    		 0
EABEAH_gammaimig    		 0
EABEAI_gammaimig    		 0
EABEAJ_gammaimig    		 0
EABEAK_gammaimig    		 0
EABRW_gammaimig     		 0
EABUS_gammaimig     		 0
EABEAA_gammaimigdag 		 1
EABEAC_gammaimigdag 		 1
EABEAD_gammaimigdag 		 1
EABEAE_gammaimigdag 		 1
EABEAF_gammaimigdag 		 1
EABEAG_gammaimigdag 		 1
EABEAH_gammaimigdag 		 1
EABEAI_gammaimigdag 		 1
EABEAJ_gammaimigdag 		 1
EABEAK_gammaimigdag 		 1
EABRW_gammaimigdag  		 1
EABUS_gammaimigdag  		 1
EAB_gx              		 4.73443
EABEAA_im           		 0.0224396
EABEAC_im           		 0.0224396
EABEAD_im           		 0.0224396
EABEAE_im           		 0.0224396
EABEAF_im           		 0.0224396
EABEAG_im           		 0.0224396
EABEAH_im           		 0.0224396
EABEAI_im           		 0.0224394
EABEAJ_im           		 0.0224394
EABEAK_im           		 0.274202
EABRW_im            		 1.0023
EABUS_im            		 0.0748006
EABEAA_imc          		 0.0179199
EABEAC_imc          		 0.0179199
EABEAD_imc          		 0.0179199
EABEAE_imc          		 0.0179199
EABEAF_imc          		 0.0179199
EABEAG_imc          		 0.0179199
EABEAH_imc          		 0.0179199
EABEAI_imc          		 0.0179198
EABEAJ_imc          		 0.0179198
EABEAK_imc          		 0.160455
EABRW_imc           		 0.879878
EABUS_imc           		 0.0331019
EABEAA_imcy         		 0.00335471
EABEAC_imcy         		 0.00335471
EABEAD_imcy         		 0.00335471
EABEAE_imcy         		 0.00335471
EABEAF_imcy         		 0.00335471
EABEAG_imcy         		 0.00335471
EABEAH_imcy         		 0.00335471
EABEAI_imcy         		 0.00335475
EABEAJ_imcy         		 0.00335475
EABEAK_imcy         		 0.0277121
EABRW_imcy          		 0.127904
EABUS_imcy          		 0.00424075
EABEAA_imi          		 0.0024332
EABEAC_imi          		 0.0024332
EABEAD_imi          		 0.0024332
EABEAE_imi          		 0.0024332
EABEAF_imi          		 0.0024332
EABEAG_imi          		 0.0024332
EABEAH_imi          		 0.0024332
EABEAI_imi          		 0.00243308
EABEAJ_imi          		 0.00243308
EABEAK_imi          		 0.0866164
EABRW_imi           		 0.0316274
EABUS_imi           		 0.0340456
EABEAA_imiy         		 0.000455508
EABEAC_imiy         		 0.000455508
EABEAD_imiy         		 0.000455508
EABEAE_imiy         		 0.000455508
EABEAF_imiy         		 0.000455508
EABEAG_imiy         		 0.000455508
EABEAH_imiy         		 0.000455508
EABEAI_imiy         		 0.000455495
EABEAJ_imiy         		 0.000455495
EABEAK_imiy         		 0.0149595
EABRW_imiy          		 0.00459753
EABUS_imiy          		 0.00436165
EABEAA_imcg         		 0.00176604
EABEAC_imcg         		 0.00176604
EABEAD_imcg         		 0.00176604
EABEAE_imcg         		 0.00176604
EABEAF_imcg         		 0.00176604
EABEAG_imcg         		 0.00176604
EABEAH_imcg         		 0.00176604
EABEAI_imcg         		 0.00176602
EABEAJ_imcg         		 0.00176603
EABEAK_imcg         		 0.0158046
EABRW_imcg          		 0.0866573
EABUS_imcg          		 0.00323847
EABEAA_imcgy        		 0.000330611
EABEAC_imcgy        		 0.000330612
EABEAD_imcgy        		 0.000330612
EABEAE_imcgy        		 0.000330612
EABEAF_imcgy        		 0.000330612
EABEAG_imcgy        		 0.000330612
EABEAH_imcgy        		 0.000330612
EABEAI_imcgy        		 0.000330616
EABEAJ_imcgy        		 0.000330616
EABEAK_imcgy        		 0.0027296
EABRW_imcgy         		 0.012597
EABUS_imcgy         		 0.000414886
EABEAA_imig         		 0.000320462
EABEAC_imig         		 0.000320462
EABEAD_imig         		 0.000320462
EABEAE_imig         		 0.000320462
EABEAF_imig         		 0.000320462
EABEAG_imig         		 0.000320462
EABEAH_imig         		 0.000320462
EABEAI_imig         		 0.000320462
EABEAJ_imig         		 0.000320462
EABEAK_imig         		 0.0113263
EABRW_imig          		 0.00413547
EABUS_imig          		 0.00441458
EABEAA_imigy        		 5.99921e-05
EABEAC_imigy        		 5.99921e-05
EABEAD_imigy        		 5.99921e-05
EABEAE_imigy        		 5.99921e-05
EABEAF_imigy        		 5.99921e-05
EABEAG_imigy        		 5.99921e-05
EABEAH_imigy        		 5.99921e-05
EABEAI_imigy        		 5.99933e-05
EABEAJ_imigy        		 5.99934e-05
EABEAK_imigy        		 0.00195617
EABRW_imigy         		 0.000601154
EABUS_imigy         		 0.000565561
EAB_piex            		 1.00496
EAB_pextilde        		 0.934691
EABEAA_rer          		 0.999999
EABEAC_rer          		 1
EABEAD_rer          		 1
EABEAE_rer          		 1
EABEAF_rer          		 1
EABEAG_rer          		 1
EABEAH_rer          		 1
EABEAI_rer          		 1.00001
EABEAJ_rer          		 1.00001
EABEAK_rer          		 0.966728
EABRW_rer           		 0.765867
EABUS_rer           		 0.679109
EAB_sx              		 1
EABEAA_tot          		 0.999998
EABEAC_tot          		 0.999997
EABEAD_tot          		 0.999997
EABEAE_tot          		 0.999997
EABEAF_tot          		 0.999997
EABEAG_tot          		 0.999997
EABEAH_tot          		 0.999997
EABEAI_tot          		 1.00002
EABEAJ_tot          		 1.00002
EABEAK_tot          		 0.922565
EABRW_tot           		 0.7765
EABUS_tot           		 0.684337
EABEAA_weight       		 0.0186021
EABEAC_weight       		 0.0186022
EABEAD_weight       		 0.0185932
EABEAE_weight       		 0.0186022
EABEAF_weight       		 0.0186022
EABEAG_weight       		 0.0186022
EABEAH_weight       		 0.0186022
EABEAI_weight       		 0.0186024
EABEAJ_weight       		 0.0186024
EABEAK_weight       		 0.190361
EABRW_weight        		 0.56176
EABUS_weight        		 0.080468
EABEAA_weightex     		 0.0197247
EABEAC_weightex     		 0.0197249
EABEAD_weightex     		 0.019707
EABEAE_weightex     		 0.0197249
EABEAF_weightex     		 0.0197249
EABEAG_weightex     		 0.0197249
EABEAH_weightex     		 0.0197249
EABEAI_weightex     		 0.0197252
EABEAJ_weightex     		 0.0197252
EABEAK_weightex     		 0.183817
EABRW_weightex      		 0.517904
EABUS_weightex      		 0.120772
EABEAA_weightim     		 0.0174709
EABEAC_weightim     		 0.0174709
EABEAD_weightim     		 0.0174709
EABEAE_weightim     		 0.0174709
EABEAF_weightim     		 0.0174709
EABEAG_weightim     		 0.0174709
EABEAH_weightim     		 0.0174709
EABEAI_weightim     		 0.017471
EABEAJ_weightim     		 0.017471
EABEAK_weightim     		 0.196955
EABRW_weightim      		 0.605952
EABUS_weightim      		 0.0398543
EAB_b               		 11.9828
EAB_bf              		 -1.10828
EAB_by              		 2.4
EAB_c               		 2.93626
EAB_ci              		 3.54385
EAB_cj              		 1.11346
EAB_cy              		 0.588092
EAB_d               		 1.32422
EAB_dn              		 0.328861
EAB_dt              		 0.995363
EAB_epsilonm        		 -0.750004
EAB_etot            		 0.828643
EAB_ex              		 1.29428
EAB_fh              		 14.798
EAB_fi              		 120.119
EAB_fj              		 4.44884
EAB_fn              		 17.2268
EAB_cg              		 1.03518
EAB_gammab          		 0
EAB_gammai          		 0
EAB_gammaider       		 0
EAB_gammau          		 0
EAB_gammauder       		 0.0324166
EAB_gammav          		 0.000296597
EAB_gammavi         		 0.000101012
EAB_gammavider      		 0.00216513
EAB_gammavj         		 0.000101012
EAB_gammavjder      		 0.00216513
EAB_gh              		 17.7575
EAB_gi              		 5.07124
EAB_gj              		 7.58953
EAB_gn              		 25.8402
EAB_cgy             		 0.2
EAB_ht              		 1.64854
EAB_htc             		 0.258786
EAB_hti             		 0.509373
EAB_htcg            		 0.733211
EAB_htig            		 0.147167
EAB_i               		 0.874307
EAB_ig              		 0.206201
EAB_ii              		 1.16574
EAB_im              		 1.53081
EAB_imc             		 1.21771
EAB_imcy            		 0.190049
EAB_imi             		 0.170857
EAB_imiy            		 0.0280182
EAB_imcg            		 0.11992
EAB_imcgy           		 0.018717
EAB_imig            		 0.0223266
EAB_imigy           		 0.00366281
EAB_imy             		 0.240447
EAB_internalrer     		 1.43887
EAB_iy              		 0.17
EAB_igy             		 0.04
EAB_k               		 34.9723
EAB_kd              		 34.9723
EAB_kdn             		 18.2398
EAB_kdt             		 16.7325
EAB_ki              		 46.6297
EAB_lambdai         		 0.544564
EAB_lambdaj         		 2.44496
EAB_lcy             		 0.514343
EAB_m               		 1.23372
EAB_mcn             		 0.778909
EAB_mct             		 0.778909
EAB_mi              		 1.48902
EAB_mj              		 0.467841
EAB_nd              		 1.71555
EAB_ndi             		 0.673684
EAB_ndj             		 1.17874
EAB_ndn             		 0.894744
EAB_ndt             		 0.820806
EAB_ni              		 0.673684
EAB_nj              		 1.17874
EAB_nt              		 1.91912
EAB_ntc             		 1.49421
EAB_nti             		 0.199242
EAB_ntcg            		 0.188121
EAB_ntig            		 0.0375484
EAB_pex             		 0.934691
EAB_pht             		 0.934691
EAB_phttilde        		 0.934692
EAB_pi              		 0.970809
EAB_pcg             		 0.964638
EAB_pig             		 0.96854
EAB_pic             		 1.00496
EAB_pic4            		 1.02
EAB_piex4           		 1.02
EAB_piht            		 1.00496
EAB_piimc           		 1.00496
EAB_piimi           		 1.00496
EAB_piimcg          		 1.00496
EAB_piimig          		 1.00496
EAB_piimc4          		 1.02
EAB_pim             		 0.784236
EAB_pimc            		 0.77924
EAB_pimi            		 0.818759
EAB_pimcg           		 0.779278
EAB_pimig           		 0.819107
EAB_pint            		 1.00496
EAB_piw             		 1.00496
EAB_piw4            		 1.02
EAB_pnt             		 1.16836
EAB_pnttilde        		 1.16836
EAB_pttc            		 0.812002
EAB_ptti            		 0.90902
EAB_pttcg           		 0.916754
EAB_pttig           		 0.92151
EAB_py              		 1.02693
EAB_q               		 0.970809
EAB_qc              		 2.93655
EAB_qi              		 0.874307
EAB_qcg             		 1.03518
EAB_qig             		 0.206201
EAB_r               		 1.01242
EAB_reer            		 0.82909
EAB_rer             		 0.679109
EAB_rerdep          		 1
EAB_rk              		 0.0314703
EAB_rp              		 0
EAB_rr              		 1.00742
EAB_rrstar          		 1.00742
EAB_sh              		 1
EAB_si              		 1
EAB_sj              		 1
EAB_snt             		 1
EAB_t               		 0
EAB_tauc            		 0.183
EAB_taud            		 0
EAB_tauk            		 0
EAB_taun            		 0.122
EAB_tauwf           		 0.219
EAB_tauwh           		 0.118
EAB_tb              		 0.00923097
EAB_tby             		 0.00184884
EAB_ti              		 0
EAB_tj              		 0
EAB_tot             		 0.684337
EAB_tr              		 0.224319
EAB_tri             		 0.149546
EAB_trj             		 0.448638
EAB_try             		 0.0449281
EAB_ttc             		 1.46647
EAB_tti             		 0.67765
EAB_ttcg            		 0.849494
EAB_ttig            		 0.169118
EAB_ty              		 0
EAB_u               		 1
EAB_utili           		 28.5243
EAB_utilj           		 -169.016
EAB_vi              		 2.38
EAB_vj              		 2.38
EAB_w               		 1.22799
EAB_wcst            		 0
EAB_whty            		 0.366442
EAB_wi              		 1.42591
EAB_witilde         		 1.42591
EAB_wj              		 0.972282
EAB_wjtilde         		 0.972282
EAB_wnty            		 0.490019
EAB_wy              		 0.421939
EAB_y               		 4.86193
EAB_ygap            		 0
EAB_ygrowth         		 1
EAB_ygrowth4        		 1
EAB_yhty            		 0.550912
EAB_ynty            		 0.449088
EAB_yshare          		 0.0187028
EAB_ysn             		 1.91912
EAB_yst             		 2.94281
EAB_zcon            		 1
EAB_zinv            		 1
EAB_zn              		 1
EAB_zt              		 1
EACEAA_excy         		 0.00335471
EACEAB_excy         		 0.0033547
EACEAD_excy         		 0.00335475
EACEAE_excy         		 0.00335895
EACEAF_excy         		 0.00335475
EACEAG_excy         		 0.00335475
EACEAH_excy         		 0.00335475
EACEAI_excy         		 0.00335482
EACEAJ_excy         		 0.00335482
EACEAK_excy         		 0.0342694
EACRW_excy          		 0.0716547
EACUS_excy          		 0.0140941
EACEAA_exiy         		 0.000455504
EACEAB_exiy         		 0.000455507
EACEAD_exiy         		 0.000455486
EACEAE_exiy         		 0.000452982
EACEAF_exiy         		 0.000455486
EACEAG_exiy         		 0.000455486
EACEAH_exiy         		 0.000455486
EACEAI_exiy         		 0.000455494
EACEAJ_exiy         		 0.000455493
EACEAK_exiy         		 0.0116279
EACRW_exiy          		 0.0475368
EACUS_exiy          		 0.00454846
EAC_fx              		 3.94537
EACEAA_gammaimc     		 0
EACEAB_gammaimc     		 0
EACEAD_gammaimc     		 0
EACEAE_gammaimc     		 0
EACEAF_gammaimc     		 0
EACEAG_gammaimc     		 0
EACEAH_gammaimc     		 0
EACEAI_gammaimc     		 0
EACEAJ_gammaimc     		 0
EACEAK_gammaimc     		 0
EACRW_gammaimc      		 0
EACUS_gammaimc      		 0
EACEAA_gammaimcdag  		 1
EACEAB_gammaimcdag  		 1
EACEAD_gammaimcdag  		 1
EACEAE_gammaimcdag  		 1
EACEAF_gammaimcdag  		 1
EACEAG_gammaimcdag  		 1
EACEAH_gammaimcdag  		 1
EACEAI_gammaimcdag  		 1
EACEAJ_gammaimcdag  		 1
EACEAK_gammaimcdag  		 1
EACRW_gammaimcdag   		 1
EACUS_gammaimcdag   		 1
EACEAA_gammaimi     		 0
EACEAB_gammaimi     		 0
EACEAD_gammaimi     		 0
EACEAE_gammaimi     		 0
EACEAF_gammaimi     		 0
EACEAG_gammaimi     		 0
EACEAH_gammaimi     		 0
EACEAI_gammaimi     		 0
EACEAJ_gammaimi     		 0
EACEAK_gammaimi     		 0
EACRW_gammaimi      		 0
EACUS_gammaimi      		 0
EACEAA_gammaimidag  		 1
EACEAB_gammaimidag  		 1
EACEAD_gammaimidag  		 1
EACEAE_gammaimidag  		 1
EACEAF_gammaimidag  		 1
EACEAG_gammaimidag  		 1
EACEAH_gammaimidag  		 1
EACEAI_gammaimidag  		 1
EACEAJ_gammaimidag  		 1
EACEAK_gammaimidag  		 1
EACRW_gammaimidag   		 1
EACUS_gammaimidag   		 1
EACEAA_gammaimcg    		 0
EACEAB_gammaimcg    		 0
EACEAD_gammaimcg    		 0
EACEAE_gammaimcg    		 0
EACEAF_gammaimcg    		 0
EACEAG_gammaimcg    		 0
EACEAH_gammaimcg    		 0
EACEAI_gammaimcg    		 0
EACEAJ_gammaimcg    		 0
EACEAK_gammaimcg    		 0
EACRW_gammaimcg     		 0
EACUS_gammaimcg     		 0
EACEAA_gammaimcgdag 		 1
EACEAB_gammaimcgdag 		 1
EACEAD_gammaimcgdag 		 1
EACEAE_gammaimcgdag 		 1
EACEAF_gammaimcgdag 		 1
EACEAG_gammaimcgdag 		 1
EACEAH_gammaimcgdag 		 1
EACEAI_gammaimcgdag 		 1
EACEAJ_gammaimcgdag 		 1
EACEAK_gammaimcgdag 		 1
EACRW_gammaimcgdag  		 1
EACUS_gammaimcgdag  		 1
EACEAA_gammaimig    		 0
EACEAB_gammaimig    		 0
EACEAD_gammaimig    		 0
EACEAE_gammaimig    		 0
EACEAF_gammaimig    		 0
EACEAG_gammaimig    		 0
EACEAH_gammaimig    		 0
EACEAI_gammaimig    		 0
EACEAJ_gammaimig    		 0
EACEAK_gammaimig    		 0
EACRW_gammaimig     		 0
EACUS_gammaimig     		 0
EACEAA_gammaimigdag 		 1
EACEAB_gammaimigdag 		 1
EACEAD_gammaimigdag 		 1
EACEAE_gammaimigdag 		 1
