Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAAEAE_weightex     		 0.0179025
EAAEAF_weightex     		 0.0179025
EAAEAG_weightex     		 0.0179025
EAAEAH_weightex     		 0.0179025
EAAEAI_weightex     		 0.0179025
EAAEAJ_weightex     		 0.0179019
EAAEAK_weightex     		 0.017904
EAAEAL_weightex     		 0.183399
EAARW_weightex      		 0.516982
EAAUS_weightex      		 0.120598
EAAEAB_weightim     		 0.0158549
EAAEAC_weightim     		 0.0158548
EAAEAD_weightim     		 0.0158548
EAAEAE_weightim     		 0.0158548
EAAEAF_weightim     		 0.0158548
EAAEAG_weightim     		 0.0158548
EAAEAH_weightim     		 0.0158548
EAAEAI_weightim     		 0.0158548
EAAEAJ_weightim     		 0.0158552
EAAEAK_weightim     		 0.0158556
EAAEAL_weightim     		 0.196645
EAARW_weightim      		 0.604987
EAAUS_weightim      		 0.0398183
EAA_b               		 11.9864
EAA_bf              		 -1.10989
EAA_by              		 2.4
EAA_c               		 2.93712
EAA_ci              		 3.54489
EAA_cj              		 1.1138
EAA_cy              		 0.588092
EAA_d               		 1.32461
EAA_dn              		 0.328993
EAA_dt              		 0.99562
EAA_epsilonm        		 -0.750004
EAA_etot            		 0.827928
EAA_ex              		 1.29438
EAA_fh              		 14.7996
EAA_fi              		 120.609
EAA_fj              		 4.46699
EAA_fn              		 17.2337
EAA_cg              		 1.03529
EAA_gammab          		 0
EAA_gammai          		 0
EAA_gammaider       		 0
EAA_gammau          		 0
EAA_gammauder       		 0.0324166
EAA_gammav          		 0.000296684
EAA_gammavi         		 0.000101012
EAA_gammavider      		 0.00216513
EAA_gammavj         		 0.000101012
EAA_gammavjder      		 0.00216513
EAA_gh              		 17.7595
EAA_gi              		 5.07595
EAA_gj              		 7.59742
EAA_gn              		 25.8506
EAA_cgy             		 0.2
EAA_ht              		 1.64831
EAA_htc             		 0.258546
EAA_hti             		 0.509376
EAA_htcg            		 0.733222
EAA_htig            		 0.147171
EAA_i               		 0.874474
EAA_ig              		 0.206234
EAA_ii              		 1.16597
EAA_im              		 1.53217
EAA_imc             		 1.21873
EAA_imcy            		 0.190053
EAA_imi             		 0.171042
EAA_imiy            		 0.0280189
EAA_imcg            		 0.120039
EAA_imcgy           		 0.0187202
EAA_imig            		 0.0223608
EAA_imigy           		 0.00366304
EAA_imy             		 0.240455
EAA_internalrer     		 1.43974
EAA_iy              		 0.17
EAA_igy             		 0.04
EAA_k               		 34.979
EAA_kd              		 34.979
EAA_kdn             		 18.2452
EAA_kdt             		 16.7337
EAA_ki              		 46.6386
EAA_lambdai         		 0.54433
EAA_lambdaj         		 2.44417
EAA_lcy             		 0.514343
EAA_m               		 1.23408
EAA_mcn             		 0.779102
EAA_mct             		 0.779102
EAA_mi              		 1.48945
EAA_mj              		 0.467984
EAA_nd              		 1.71551
EAA_ndi             		 0.673649
EAA_ndj             		 1.17873
EAA_ndn             		 0.894817
EAA_ndt             		 0.820689
EAA_ni              		 0.673649
EAA_nj              		 1.17873
EAA_nt              		 1.91942
EAA_ntc             		 1.49446
EAA_nti             		 0.199266
EAA_ntcg            		 0.188136
EAA_ntig            		 0.0375522
EAA_pex             		 0.934922
EAA_pht             		 0.934922
EAA_phttilde        		 0.934922
EAA_pi              		 0.97091
EAA_pcg             		 0.964819
EAA_pig             		 0.968672
EAA_pic             		 1.00496
EAA_pic4            		 1.02
EAA_piex4           		 1.02
EAA_piht            		 1.00496
EAA_piimc           		 1.00496
EAA_piimi           		 1.00496
EAA_piimcg          		 1.00496
EAA_piimig          		 1.00496
EAA_piimc4          		 1.02
EAA_pim             		 0.783797
EAA_pimc            		 0.778833
EAA_pimi            		 0.818135
EAA_pimcg           		 0.778871
EAA_pimig           		 0.818146
EAA_pint            		 1.00496
EAA_piw             		 1.00496
EAA_piw4            		 1.02
EAA_pnt             		 1.16865
EAA_pnttilde        		 1.16865
EAA_pttc            		 0.811708
EAA_ptti            		 0.909065
EAA_pttcg           		 0.916911
EAA_pttig           		 0.921607
EAA_py              		 1.02719
EAA_q               		 0.97091
EAA_qc              		 2.93742
EAA_qi              		 0.874474
EAA_qcg             		 1.03529
EAA_qig             		 0.206234
EAA_r               		 1.01242
EAA_reer            		 0.82863
EAA_rer             		 0.678322
EAA_rerdep          		 1
EAA_rk              		 0.0314736
EAA_rp              		 0
EAA_rr              		 1.00742
EAA_rrstar          		 1.00742
EAA_sh              		 1
EAA_si              		 1
EAA_sj              		 1
EAA_snt             		 1
EAA_t               		 0
EAA_tauc            		 0.183
EAA_taud            		 0
EAA_tauk            		 0
EAA_taun            		 0.122
EAA_tauwf           		 0.219
EAA_tauwh           		 0.118
EAA_tb              		 0.00923369
EAA_tby             		 0.00184884
EAA_ti              		 0
EAA_tj              		 0
EAA_tot             		 0.683355
EAA_tr              		 0.224385
EAA_tri             		 0.14959
EAA_trj             		 0.44877
EAA_try             		 0.0449281
EAA_ttc             		 1.46716
EAA_tti             		 0.677797
EAA_ttcg            		 0.849592
EAA_ttig            		 0.169147
EAA_ty              		 0
EAA_u               		 1
EAA_utili           		 28.5583
EAA_utilj           		 -168.975
EAA_vi              		 2.38
EAA_vj              		 2.38
EAA_w               		 1.22838
EAA_wcst            		 0
EAA_whty            		 0.366431
EAA_wi              		 1.42638
EAA_witilde         		 1.42638
EAA_wj              		 0.972588
EAA_wjtilde         		 0.972588
EAA_wnty            		 0.490019
EAA_wy              		 0.421939
EAA_y               		 4.86211
EAA_ygap            		 0
EAA_ygrowth         		 1
EAA_ygrowth4        		 1
EAA_yhty            		 0.550863
EAA_ynty            		 0.449137
EAA_yshare          		 0.0170233
EAA_ysn             		 1.91942
EAA_yst             		 2.9427
EAA_zcon            		 1
EAA_zinv            		 1
EAA_zn              		 1
EAA_zt              		 1
EABEAA_excy         		 0.00304512
EABEAC_excy         		 0.00304514
EABEAD_excy         		 0.0030463
EABEAE_excy         		 0.00304514
EABEAF_excy         		 0.00304514
EABEAG_excy         		 0.00304514
EABEAH_excy         		 0.00304514
EABEAI_excy         		 0.00304514
EABEAJ_excy         		 0.00304508
EABEAK_excy         		 0.00304541
EABEAL_excy         		 0.0342155
EABRW_excy          		 0.0715346
EABUS_excy          		 0.0140684
EABEAA_exiy         		 0.000412993
EABEAC_exiy         		 0.000413007
EABEAD_exiy         		 0.000414682
EABEAE_exiy         		 0.000413007
EABEAF_exiy         		 0.000413007
EABEAG_exiy         		 0.000413007
EABEAH_exiy         		 0.000413007
EABEAI_exiy         		 0.000413007
EABEAJ_exiy         		 0.000412995
EABEAK_exiy         		 0.000413033
EABEAL_exiy         		 0.0116079
EABRW_exiy          		 0.0474678
EABUS_exiy          		 0.00454568
EAB_fx              		 3.94665
EABEAA_gammaimc     		 0
EABEAC_gammaimc     		 0
EABEAD_gammaimc     		 0
EABEAE_gammaimc     		 0
EABEAF_gammaimc     		 0
EABEAG_gammaimc     		 0
EABEAH_gammaimc     		 0
EABEAI_gammaimc     		 0
EABEAJ_gammaimc     		 0
EABEAK_gammaimc     		 0
EABEAL_gammaimc     		 0
EABRW_gammaimc      		 0
EABUS_gammaimc      		 0
EABEAA_gammaimcdag  		 1
EABEAC_gammaimcdag  		 1
EABEAD_gammaimcdag  		 1
EABEAE_gammaimcdag  		 1
EABEAF_gammaimcdag  		 1
EABEAG_gammaimcdag  		 1
EABEAH_gammaimcdag  		 1
EABEAI_gammaimcdag  		 1
EABEAJ_gammaimcdag  		 1
EABEAK_gammaimcdag  		 1
EABEAL_gammaimcdag  		 1
EABRW_gammaimcdag   		 1
EABUS_gammaimcdag   		 1
EABEAA_gammaimi     		 0
EABEAC_gammaimi     		 0
EABEAD_gammaimi     		 0
EABEAE_gammaimi     		 0
EABEAF_gammaimi     		 0
EABEAG_gammaimi     		 0
EABEAH_gammaimi     		 0
EABEAI_gammaimi     		 0
EABEAJ_gammaimi     		 0
EABEAK_gammaimi     		 0
EABEAL_gammaimi     		 0
EABRW_gammaimi      		 0
EABUS_gammaimi      		 0
EABEAA_gammaimidag  		 1
EABEAC_gammaimidag  		 1
EABEAD_gammaimidag  		 1
EABEAE_gammaimidag  		 1
EABEAF_gammaimidag  		 1
EABEAG_gammaimidag  		 1
EABEAH_gammaimidag  		 1
EABEAI_gammaimidag  		 1
EABEAJ_gammaimidag  		 1
EABEAK_gammaimidag  		 1
EABEAL_gammaimidag  		 1
EABRW_gammaimidag   		 1
EABUS_gammaimidag   		 1
EABEAA_gammaimcg    		 0
EABEAC_gammaimcg    		 0
EABEAD_gammaimcg    		 0
EABEAE_gammaimcg    		 0
EABEAF_gammaimcg    		 0
EABEAG_gammaimcg    		 0
EABEAH_gammaimcg    		 0
EABEAI_gammaimcg    		 0
EABEAJ_gammaimcg    		 0
EABEAK_gammaimcg    		 0
EABEAL_gammaimcg    		 0
EABRW_gammaimcg     		 0
EABUS_gammaimcg     		 0
EABEAA_gammaimcgdag 		 1
EABEAC_gammaimcgdag 		 1
EABEAD_gammaimcgdag 		 1
EABEAE_gammaimcgdag 		 1
EABEAF_gammaimcgdag 		 1
EABEAG_gammaimcgdag 		 1
EABEAH_gammaimcgdag 		 1
EABEAI_gammaimcgdag 		 1
EABEAJ_gammaimcgdag 		 1
EABEAK_gammaimcgdag 		 1
EABEAL_gammaimcgdag 		 1
EABRW_gammaimcgdag  		 1
EABUS_gammaimcgdag  		 1
EABEAA_gammaimig    		 0
EABEAC_gammaimig    		 0
EABEAD_gammaimig    		 0
EABEAE_gammaimig    		 0
EABEAF_gammaimig    		 0
EABEAG_gammaimig    		 0
EABEAH_gammaimig    		 0
EABEAI_gammaimig    		 0
EABEAJ_gammaimig    		 0
EABEAK_gammaimig    		 0
EABEAL_gammaimig    		 0
EABRW_gammaimig     		 0
EABUS_gammaimig     		 0
EABEAA_gammaimigdag 		 1
EABEAC_gammaimigdag 		 1
EABEAD_gammaimigdag 		 1
EABEAE_gammaimigdag 		 1
EABEAF_gammaimigdag 		 1
EABEAG_gammaimigdag 		 1
EABEAH_gammaimigdag 		 1
EABEAI_gammaimigdag 		 1
EABEAJ_gammaimigdag 		 1
EABEAK_gammaimigdag 		 1
EABEAL_gammaimigdag 		 1
EABRW_gammaimigdag  		 1
EABUS_gammaimigdag  		 1
EAB_gx              		 4.73598
EABEAA_im           		 0.0203656
EABEAC_im           		 0.0203655
EABEAD_im           		 0.0203655
EABEAE_im           		 0.0203655
EABEAF_im           		 0.0203655
EABEAG_im           		 0.0203655
EABEAH_im           		 0.0203655
EABEAI_im           		 0.0203655
EABEAJ_im           		 0.0203664
EABEAK_im           		 0.0203647
EABEAL_im           		 0.274185
EABRW_im            		 1.00219
EABUS_im            		 0.0748368
EABEAA_imc          		 0.0162669
EABEAC_imc          		 0.0162668
EABEAD_imc          		 0.0162668
EABEAE_imc          		 0.0162668
EABEAF_imc          		 0.0162668
EABEAG_imc          		 0.0162668
EABEAH_imc          		 0.0162668
EABEAI_imc          		 0.0162668
EABEAJ_imc          		 0.0162676
EABEAK_imc          		 0.0162663
EABEAL_imc          		 0.160436
EABRW_imc           		 0.879772
EABUS_imc           		 0.0330729
EABEAA_imcy         		 0.00304512
EABEAC_imcy         		 0.0030451
EABEAD_imcy         		 0.0030451
EABEAE_imcy         		 0.0030451
EABEAF_imcy         		 0.0030451
EABEAG_imcy         		 0.0030451
EABEAH_imcy         		 0.0030451
EABEAI_imcy         		 0.0030451
EABEAJ_imcy         		 0.00304519
EABEAK_imcy         		 0.00304528
EABEAL_imcy         		 0.0276679
EABRW_imcy          		 0.127703
EABUS_imcy          		 0.00423075
EABEAA_imi          		 0.00220618
EABEAC_imi          		 0.00220628
EABEAD_imi          		 0.00220628
EABEAE_imi          		 0.00220628
EABEAF_imi          		 0.00220628
EABEAG_imi          		 0.00220628
EABEAH_imi          		 0.00220628
EABEAI_imi          		 0.00220628
EABEAJ_imi          		 0.00220627
EABEAK_imi          		 0.00220605
EABEAL_imi          		 0.0866192
EABRW_imi           		 0.0316282
EABUS_imi           		 0.0340841
EABEAA_imiy         		 0.000412991
EABEAC_imiy         		 0.000413011
EABEAD_imiy         		 0.000413011
EABEAE_imiy         		 0.000413011
EABEAF_imiy         		 0.000413011
EABEAG_imiy         		 0.000413011
EABEAH_imiy         		 0.000413011
EABEAI_imiy         		 0.000413011
EABEAJ_imiy         		 0.000413001
EABEAK_imiy         		 0.000413003
EABEAL_imiy         		 0.0149378
EABRW_imiy          		 0.00459098
EABUS_imiy          		 0.0043601
EABEAA_imcg         		 0.00160409
EABEAC_imcg         		 0.00160407
EABEAD_imcg         		 0.00160407
EABEAE_imcg         		 0.00160407
EABEAF_imcg         		 0.00160407
EABEAG_imcg         		 0.00160407
EABEAH_imcg         		 0.00160407
EABEAI_imcg         		 0.00160407
EABEAJ_imcg         		 0.00160408
EABEAK_imcg         		 0.00160395
EABEAL_imcg         		 0.0158038
EABRW_imcg          		 0.0866564
EABUS_imcg          		 0.00322641
EABEAA_imcgy        		 0.00030028
EABEAC_imcgy        		 0.000300278
EABEAD_imcgy        		 0.000300278
EABEAE_imcgy        		 0.000300278
EABEAF_imcgy        		 0.000300278
EABEAG_imcgy        		 0.000300278
EABEAH_imcgy        		 0.000300278
EABEAI_imcgy        		 0.000300278
EABEAJ_imcgy        		 0.000300273
EABEAK_imcgy        		 0.000300282
EABEAL_imcgy        		 0.00272543
EABRW_imcgy         		 0.0125786
EABUS_imcgy         		 0.000412729
EABEAA_imig         		 0.000288432
EABEAC_imig         		 0.000288429
EABEAD_imig         		 0.000288429
EABEAE_imig         		 0.000288429
EABEAF_imig         		 0.000288429
EABEAG_imig         		 0.000288429
EABEAH_imig         		 0.000288429
EABEAI_imig         		 0.000288429
EABEAJ_imig         		 0.000288444
EABEAK_imig         		 0.000288415
EABEAL_imig         		 0.0113255
EABRW_imig          		 0.00413558
EABUS_imig          		 0.00445335
EABEAA_imigy        		 5.39936e-05
EABEAC_imigy        		 5.39933e-05
EABEAD_imigy        		 5.39933e-05
EABEAE_imigy        		 5.39933e-05
EABEAF_imigy        		 5.39933e-05
EABEAG_imigy        		 5.39933e-05
EABEAH_imigy        		 5.39932e-05
EABEAI_imigy        		 5.39932e-05
EABEAJ_imigy        		 5.39949e-05
EABEAK_imigy        		 5.39952e-05
EABEAL_imigy        		 0.00195313
EABRW_imigy         		 0.0006003
EABUS_imigy         		 0.000569681
EAB_piex            		 1.00496
EAB_pextilde        		 0.934922
EABEAA_rer          		 1
EABEAC_rer          		 1
EABEAD_rer          		 1
EABEAE_rer          		 1
EABEAF_rer          		 1
EABEAG_rer          		 1
EABEAH_rer          		 1
EABEAI_rer          		 1
EABEAJ_rer          		 0.999989
EABEAK_rer          		 1.00006
EABEAL_rer          		 0.965823
EABRW_rer           		 0.765064
EABUS_rer           		 0.678322
EAB_sx              		 1
EABEAA_tot          		 1
EABEAC_tot          		 1
EABEAD_tot          		 1
EABEAE_tot          		 1
EABEAF_tot          		 1
EABEAG_tot          		 1
EABEAH_tot          		 1
EABEAI_tot          		 1
EABEAJ_tot          		 0.999983
EABEAK_tot          		 1.00009
EABEAL_tot          		 0.921243
EABRW_tot           		 0.775413
EABUS_tot           		 0.683355
EABEAA_weight       		 0.0168826
EABEAC_weight       		 0.0168826
EABEAD_weight       		 0.0168806
EABEAE_weight       		 0.0168826
EABEAF_weight       		 0.0168826
EABEAG_weight       		 0.0168826
EABEAH_weight       		 0.0168826
EABEAI_weight       		 0.0168826
EABEAJ_weight       		 0.0168825
EABEAK_weight       		 0.0168837
EABEAL_weight       		 0.189997
EABRW_weight        		 0.560819
EABUS_weight        		 0.0803598
EABEAA_weightex     		 0.0179024
EABEAC_weightex     		 0.0179025
EABEAD_weightex     		 0.0178985
EABEAE_weightex     		 0.0179025
EABEAF_weightex     		 0.0179025
EABEAG_weightex     		 0.0179025
EABEAH_weightex     		 0.0179025
EABEAI_weightex     		 0.0179025
EABEAJ_weightex     		 0.0179019
EABEAK_weightex     		 0.017904
EABEAL_weightex     		 0.183399
EABRW_weightex      		 0.516982
EABUS_weightex      		 0.120597
EABEAA_weightim     		 0.0158549
EABEAC_weightim     		 0.0158549
EABEAD_weightim     		 0.0158549
EABEAE_weightim     		 0.0158549
EABEAF_weightim     		 0.0158549
EABEAG_weightim     		 0.0158549
EABEAH_weightim     		 0.0158549
EABEAI_weightim     		 0.0158549
EABEAJ_weightim     		 0.0158552
EABEAK_weightim     		 0.0158556
EABEAL_weightim     		 0.196645
EABRW_weightim      		 0.604992
EABUS_weightim      		 0.0398132
EAB_b               		 11.9864
EAB_bf              		 -1.1099
EAB_by              		 2.4
EAB_c               		 2.93712
EAB_ci              		 3.5449
EAB_cj              		 1.1138
EAB_cy              		 0.588092
EAB_d               		 1.32461
EAB_dn              		 0.328993
EAB_dt              		 0.995621
EAB_epsilonm        		 -0.750004
EAB_etot            		 0.827928
EAB_ex              		 1.29438
EAB_fh              		 14.7996
EAB_fi              		 120.61
EAB_fj              		 4.46703
EAB_fn              		 17.2337
EAB_cg              		 1.03528
EAB_gammab          		 0
EAB_gammai          		 0
EAB_gammaider       		 0
EAB_gammau          		 0
EAB_gammauder       		 0.0324166
EAB_gammav          		 0.000296684
EAB_gammavi         		 0.000101012
EAB_gammavider      		 0.00216513
EAB_gammavj         		 0.000101012
EAB_gammavjder      		 0.00216513
EAB_gh              		 17.7596
EAB_gi              		 5.07595
EAB_gj              		 7.59743
EAB_gn              		 25.8506
EAB_cgy             		 0.2
EAB_ht              		 1.64832
EAB_htc             		 0.258546
EAB_hti             		 0.509375
EAB_htcg            		 0.733225
EAB_htig            		 0.147171
EAB_i               		 0.874475
EAB_ig              		 0.206234
EAB_ii              		 1.16597
EAB_im              		 1.53217
EAB_imc             		 1.21873
EAB_imcy            		 0.190053
EAB_imi             		 0.171044
EAB_imiy            		 0.028019
EAB_imcg            		 0.120032
EAB_imcgy           		 0.0187195
EAB_imig            		 0.0223608
EAB_imigy           		 0.00366304
EAB_imy             		 0.240455
EAB_internalrer     		 1.43975
EAB_iy              		 0.17
EAB_igy             		 0.04
EAB_k               		 34.979
EAB_kd              		 34.979
EAB_kdn             		 18.2452
EAB_kdt             		 16.7338
EAB_ki              		 46.6386
EAB_lambdai         		 0.544329
EAB_lambdaj         		 2.44417
EAB_lcy             		 0.514343
EAB_m               		 1.23409
EAB_mcn             		 0.779102
EAB_mct             		 0.779102
EAB_mi              		 1.48945
EAB_mj              		 0.467984
EAB_nd              		 1.71551
EAB_ndi             		 0.673648
EAB_ndj             		 1.17873
EAB_ndn             		 0.894817
EAB_ndt             		 0.820689
EAB_ni              		 0.673648
EAB_nj              		 1.17873
EAB_nt              		 1.91942
EAB_ntc             		 1.49447
EAB_nti             		 0.199266
EAB_ntcg            		 0.188135
EAB_ntig            		 0.0375522
EAB_pex             		 0.934922
EAB_pht             		 0.934922
EAB_phttilde        		 0.934923
EAB_pi              		 0.970909
EAB_pcg             		 0.964822
EAB_pig             		 0.968673
EAB_pic             		 1.00496
EAB_pic4            		 1.02
EAB_piex4           		 1.02
EAB_piht            		 1.00496
EAB_piimc           		 1.00496
EAB_piimi           		 1.00496
EAB_piimcg          		 1.00496
EAB_piimig          		 1.00496
EAB_piimc4          		 1.02
EAB_pim             		 0.783798
EAB_pimc            		 0.778832
EAB_pimi            		 0.81813
EAB_pimcg           		 0.778891
EAB_pimig           		 0.818146
EAB_pint            		 1.00496
EAB_piw             		 1.00496
EAB_piw4            		 1.02
EAB_pnt             		 1.16865
EAB_pnttilde        		 1.16865
EAB_pttc            		 0.811707
EAB_ptti            		 0.909065
EAB_pttcg           		 0.916914
EAB_pttig           		 0.921608
EAB_py              		 1.02719
EAB_q               		 0.970909
EAB_qc              		 2.93742
EAB_qi              		 0.874475
EAB_qcg             		 1.03528
EAB_qig             		 0.206234
EAB_r               		 1.01242
EAB_reer            		 0.82863
EAB_rer             		 0.678322
EAB_rerdep          		 1
EAB_rk              		 0.0314736
EAB_rp              		 0
EAB_rr              		 1.00742
EAB_rrstar          		 1.00742
EAB_sh              		 1
EAB_si              		 1
EAB_sj              		 1
EAB_snt             		 1
EAB_t               		 0
EAB_tauc            		 0.183
EAB_taud            		 0
EAB_tauk            		 0
EAB_taun            		 0.122
EAB_tauwf           		 0.219
EAB_tauwh           		 0.118
EAB_tb              		 0.00923369
EAB_tby             		 0.00184884
EAB_ti              		 0
EAB_tj              		 0
EAB_tot             		 0.683355
EAB_tr              		 0.224385
EAB_tri             		 0.14959
EAB_trj             		 0.448771
EAB_try             		 0.0449281
EAB_ttc             		 1.46716
EAB_tti             		 0.677798
EAB_ttcg            		 0.849589
EAB_ttig            		 0.169147
EAB_ty              		 0
EAB_u               		 1
EAB_utili           		 28.5583
EAB_utilj           		 -168.975
EAB_vi              		 2.38
EAB_vj              		 2.38
EAB_w               		 1.22838
EAB_wcst            		 0
EAB_whty            		 0.366431
EAB_wi              		 1.42638
EAB_witilde         		 1.42638
EAB_wj              		 0.972589
EAB_wjtilde         		 0.972589
EAB_wnty            		 0.490019
EAB_wy              		 0.421939
EAB_y               		 4.86211
EAB_ygap            		 0
EAB_ygrowth         		 1
EAB_ygrowth4        		 1
EAB_yhty            		 0.550863
EAB_ynty            		 0.449137
EAB_yshare          		 0.0170233
EAB_ysn             		 1.91942
EAB_yst             		 2.9427
EAB_zcon            		 1
EAB_zinv            		 1
EAB_zn              		 1
EAB_zt              		 1
EACEAA_excy         		 0.00304509
EACEAB_excy         		 0.00304509
EACEAD_excy         		 0.00304511
EACEAE_excy         		 0.00304627
EACEAF_excy         		 0.00304511
EACEAG_excy         		 0.00304511
EACEAH_excy         		 0.00304511
EACEAI_excy         		 0.00304511
EACEAJ_excy         		 0.00304505
EACEAK_excy         		 0.00304538
EACEAL_excy         		 0.0342151
EACRW_excy          		 0.0715354
EACUS_excy          		 0.0140683
EACEAA_exiy         		 0.000412989
EACEAB_exiy         		 0.000413009
EACEAD_exiy         		 0.000413003
EACEAE_exiy         		 0.000414678
EACEAF_exiy         		 0.000413003
EACEAG_exiy         		 0.000413003
EACEAH_exiy         		 0.000413003
